LanguagePack cs-CZ|Překlad
moorl-merchant-finder.zipcodeCityEnter|Zadejte PSČ nebo město a stiskněte klávesu Enter
nimbits-pricerequests.cart.cartRequestButton|Požádat o nabídku
nimbits-pricerequests.cart.dontAddByProductNumber|Tento produkt nelze přidat do košíku.
nimbits-pricerequests.detail.available|K dispozici
nimbits-pricerequests.detail.button.openrequestform|Požádat o nabídku
nimbits-pricerequests.detail.restock|"{1} K dispozici za 1 den|]1,Inf[ K dispozici za %restockTime% dní"
nimbits-pricerequests.detail.text.priceonrequest|Cena na vyžádání
nimbits-pricerequests.fail.alert|Požadavek nebyl odeslán – došlo k chybě. Zkuste to prosím znovu.
nimbits-pricerequests.finish.alert|Požadavek byl úspěšně odeslán
nimbits-pricerequests.finish.buttonBack|Zpět do obchodu
nimbits-pricerequests.listing.button.openrequestform|Požádat o nabídku
nimbits-pricerequests.listing.text.priceonrequest|Cena na vyžádání
nimbits-pricerequests.mail.address|Adresa
nimbits-pricerequests.mail.amount|Částka
nimbits-pricerequests.mail.article|Článek
nimbits-pricerequests.mail.city|Město
nimbits-pricerequests.mail.comment|Komentář zákazníka
nimbits-pricerequests.mail.company|Společnost
nimbits-pricerequests.mail.country|Země
nimbits-pricerequests.mail.customersendername|Cena na vyžádání
nimbits-pricerequests.mail.housenumber|Číslo domu
nimbits-pricerequests.mail.mail|Pošta
nimbits-pricerequests.mail.name|Název
nimbits-pricerequests.mail.ordernumber|Číslo objednávky
nimbits-pricerequests.mail.price|Cena
nimbits-pricerequests.mail.pricegross|Včetně Daň
nimbits-pricerequests.mail.pricegrosssum|Včetně Daňová částka
nimbits-pricerequests.mail.pricenet|Bez Daň
nimbits-pricerequests.mail.pricenetsum|Bez Daňová částka
nimbits-pricerequests.mail.requestfirst|Žádost o cenu od
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Cena na vyžádání
nimbits-pricerequests.mail.street|Ulice
nimbits-pricerequests.mail.subject|Cena na vyžádání
nimbits-pricerequests.mail.subjectcart|Požadavek na košík
nimbits-pricerequests.mail.subjectshopowner|Cena na vyžádání
nimbits-pricerequests.mail.subjectshopownercart|Požadavek na košík
nimbits-pricerequests.mail.zipcode|PSČ
nimbits-pricerequests.popup.city|Město
nimbits-pricerequests.popup.closebutton|Zavřít
nimbits-pricerequests.popup.company|Společnost
nimbits-pricerequests.popup.country|Země
nimbits-pricerequests.popup.dataprivacytext|"Přečetl/a jsem si <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Zásady ochrany osobních údajů </a>, rozumím jim a souhlasím s nimi."
nimbits-pricerequests.popup.desiredprice|Požadovaná cena v 
nimbits-pricerequests.popup.entervalidcity|Zadejte platné město.
nimbits-pricerequests.popup.entervalidcountry|Zadejte platnou zemi.
nimbits-pricerequests.popup.entervalidhousenumber|Zadejte platné číslo domu.
nimbits-pricerequests.popup.entervalidmail|Zadejte platnou e-mailovou adresu.
nimbits-pricerequests.popup.entervalidstreet|Zadejte platnou ulici.
nimbits-pricerequests.popup.entervalidzipcode|Zadejte platné PSČ.
nimbits-pricerequests.popup.genderm|Pan
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Paní
nimbits-pricerequests.popup.housenumber|Číslo domu
nimbits-pricerequests.popup.mail|Poštovní adresy
nimbits-pricerequests.popup.name|Název
nimbits-pricerequests.popup.optional|(volitelné)
nimbits-pricerequests.popup.phonenumber|Telefon
nimbits-pricerequests.popup.popupTitle|Požádat o nabídku
nimbits-pricerequests.popup.product|Produkt(y) v této žádosti:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Požadavek
nimbits-pricerequests.popup.requestbutton|Požadavek
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Pole označená * jsou povinná.
nimbits-pricerequests.popup.salutation|Oslovení
nimbits-pricerequests.popup.street|Ulice
nimbits-pricerequests.popup.surname|Příjmení
nimbits-pricerequests.popup.text|Požádat o nabídku vybraných produktů
nimbits-pricerequests.popup.zipcode|PSČ
nimbits-pricerequests.search.text.priceonrequest|Cena na vyžádání
nimbits-pricerequests.toasts.error|Požadavek nebyl odeslán – došlo k chybě. Zkuste to prosím znovu.
nimbits-pricerequests.toasts.success|Požadavek byl úspěšně odeslán
priceRequest.newsletterText|Tímto souhlasím s tím, že mě společnost TENTE může také informovat e-mailem a telefonicky o produktech a událostech (např. veletrzích) společnosti TENTE.
priceRequest.sendRequestText|Požadavek bude přenesen...
priceRequest.waitText|Čekejte prosím...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Vyberte možnost...
theme.compilation.async.success|Kompilace prodejního kanálu %salesChannelName% dokončena
vdct-simple-events.events.detail.to-event|Přejít na událost
zeobv-store-switcher.switchStoreLabel|Přepnout obchod
