LanguagePack da-DK|Oversættelse
nimbits-pricerequests.cart.dontAddByProductNumber|Dette produkt kan ikke føjes til vognen.
nimbits-pricerequests.detail.available|Tilgængelig
nimbits-pricerequests.detail.button.openrequestform|Anmod om et tilbud
nimbits-pricerequests.detail.restock|"{1} Tilgængelig om 1 dag|]1,Inf[ Tilgængelig om %restockTime% dage"
nimbits-pricerequests.detail.text.priceonrequest|Pris på anmodning
nimbits-pricerequests.fail.alert|Anmodning blev ikke sendt - der opstod en fejl. Prøv igen.
nimbits-pricerequests.finish.alert|Anmodning sendt
nimbits-pricerequests.finish.buttonBack|Tilbage til butikken
nimbits-pricerequests.listing.button.openrequestform|Anmod om et tilbud
nimbits-pricerequests.listing.text.priceonrequest|Pris på anmodning
nimbits-pricerequests.mail.address|Adresse
nimbits-pricerequests.mail.amount|Beløb
nimbits-pricerequests.mail.article|Artikel
nimbits-pricerequests.mail.city|By
nimbits-pricerequests.mail.comment|Kundernes kommentar
nimbits-pricerequests.mail.company|Virksomhed
nimbits-pricerequests.mail.country|Land
nimbits-pricerequests.mail.customersendername|Pris på anmodning
nimbits-pricerequests.mail.housenumber|Husnummer
nimbits-pricerequests.mail.mail|Mail
nimbits-pricerequests.mail.name|Navn
nimbits-pricerequests.mail.ordernumber|Ordrenummer
nimbits-pricerequests.mail.price|Pris
nimbits-pricerequests.mail.pricegross|Inkl. Skat
nimbits-pricerequests.mail.pricegrosssum|Inkl. Skattesum
nimbits-pricerequests.mail.pricenet|Ekskl. Skat
nimbits-pricerequests.mail.pricenetsum|Ekskl. Skattesum
nimbits-pricerequests.mail.requestfirst|Prisanmodning fra
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Pris på anmodning
nimbits-pricerequests.mail.street|Gade
nimbits-pricerequests.mail.subject|Pris på anmodning
nimbits-pricerequests.mail.subjectcart|Anmodning om kurv
nimbits-pricerequests.mail.subjectshopowner|Pris på anmodning
nimbits-pricerequests.mail.subjectshopownercart|Anmodning om kurv
nimbits-pricerequests.mail.zipcode|Postnummer
nimbits-pricerequests.popup.city|By
nimbits-pricerequests.popup.closebutton|Luk
nimbits-pricerequests.popup.company|Virksomhed
nimbits-pricerequests.popup.country|Land
nimbits-pricerequests.popup.dataprivacytext|"Jeg har læst, forstået og accepterer <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Fortrolighedspolitik </a>."
nimbits-pricerequests.popup.desiredprice|Ønsket pris i 
nimbits-pricerequests.popup.entervalidcity|Indtast venligst en gyldig by.
nimbits-pricerequests.popup.entervalidcountry|Indtast venligst et gyldigt land.
nimbits-pricerequests.popup.entervalidhousenumber|Indtast venligst et gyldigt husnummer.
nimbits-pricerequests.popup.entervalidmail|Indtast venligst en gyldig e-mailadresse.
nimbits-pricerequests.popup.entervalidstreet|Indtast venligst en gyldig gade.
nimbits-pricerequests.popup.entervalidzipcode|Indtast et gyldigt postnummer.
nimbits-pricerequests.popup.genderm|Hr.
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Fru
nimbits-pricerequests.popup.housenumber|Husnummer
nimbits-pricerequests.popup.mail|Mail-adresse
nimbits-pricerequests.popup.name|Navn
nimbits-pricerequests.popup.optional|(valgfrit)
nimbits-pricerequests.popup.phonenumber|Telefon
nimbits-pricerequests.popup.popupTitle|Anmod om et tilbud
nimbits-pricerequests.popup.product|Produkt(er) i denne anmodning:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Anmodning
nimbits-pricerequests.popup.requestbutton|Anmodning
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Felter markeret med * er obligatoriske.
nimbits-pricerequests.popup.salutation|Hilsner
nimbits-pricerequests.popup.street|Gade
nimbits-pricerequests.popup.surname|Efternavn
nimbits-pricerequests.popup.text|Anmod om et tilbud på de valgte produkter
nimbits-pricerequests.popup.zipcode|Postnummer
nimbits-pricerequests.search.text.priceonrequest|Pris på anmodning
nimbits-pricerequests.toasts.error|Anmodning blev ikke sendt - der opstod en fejl. Prøv igen.
nimbits-pricerequests.toasts.success|Anmodning sendt
priceRequest.newsletterText|Jeg accepterer hermed, at TENTE også via e-mail og telefon kan informere mig om produkter og arrangementer (f.eks. messer) af TENTE.
priceRequest.sendRequestText|Anmodning vil blive sendt...
priceRequest.waitText|Vent venligst...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Vælg mulighed...
theme.compilation.async.success|Kompilering af salgskanal %salesChannelName% gennemført
vdct-simple-events.events.detail.to-event|Til hændelsen
zeobv-store-switcher.switchStoreLabel|Skift butik
