LanguagePack sv-SE|Översättning
nimbits-pricerequests.listing.button.openrequestform|Begär ett erbjudande
nimbits-pricerequests.listing.text.priceonrequest|Pris på begäran
nimbits-pricerequests.mail.address|Adress
nimbits-pricerequests.mail.amount|Belopp
nimbits-pricerequests.mail.article|Artikel
nimbits-pricerequests.mail.city|Ort
nimbits-pricerequests.mail.comment|Kommentar från kunder
nimbits-pricerequests.mail.company|Företag
nimbits-pricerequests.mail.country|Land
nimbits-pricerequests.mail.customersendername|Pris på begäran
nimbits-pricerequests.mail.housenumber|Husnummer
nimbits-pricerequests.mail.mail|E-post
nimbits-pricerequests.mail.name|Namn
nimbits-pricerequests.mail.ordernumber|Beställningsnummer
nimbits-pricerequests.mail.price|Pris
nimbits-pricerequests.mail.pricegross|Inkl. Skatt
nimbits-pricerequests.mail.pricegrosssum|Inkl. Skattesumma
nimbits-pricerequests.mail.pricenet|Exklusive. Skatt
nimbits-pricerequests.mail.pricenetsum|Exklusive. Skattesumma
nimbits-pricerequests.mail.requestfirst|Prisförfrågan från
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Pris på begäran
nimbits-pricerequests.mail.street|Gatu
nimbits-pricerequests.mail.subject|Pris på begäran
nimbits-pricerequests.mail.subjectcart|Begäran om varukorg
nimbits-pricerequests.mail.subjectshopowner|Pris på begäran
nimbits-pricerequests.mail.subjectshopownercart|Begäran om varukorg
nimbits-pricerequests.mail.zipcode|Postnummer
nimbits-pricerequests.popup.city|Ort
nimbits-pricerequests.popup.closebutton|Stäng
nimbits-pricerequests.popup.company|Företag
nimbits-pricerequests.popup.country|Land
nimbits-pricerequests.popup.dataprivacytext|"Jag har läst, förstått och godkänner <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Sekretesspolicy </a>."
nimbits-pricerequests.popup.desiredprice|Önskat pris i 
nimbits-pricerequests.popup.entervalidcity|Ange en giltig ort.
nimbits-pricerequests.popup.entervalidcountry|Ange ett giltigt land.
nimbits-pricerequests.popup.entervalidhousenumber|Ange ett giltigt husnummer.
nimbits-pricerequests.popup.entervalidmail|Ange en giltig e-postadress.
nimbits-pricerequests.popup.entervalidstreet|Ange en giltig gata.
nimbits-pricerequests.popup.entervalidzipcode|Ange ett giltigt postnummer.
nimbits-pricerequests.popup.genderm|Herr
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Fru
nimbits-pricerequests.popup.housenumber|Husnummer
nimbits-pricerequests.popup.mail|E-postadress
nimbits-pricerequests.popup.name|Namn
nimbits-pricerequests.popup.optional|(valfritt)
nimbits-pricerequests.popup.phonenumber|Telefon
nimbits-pricerequests.popup.popupTitle|Begär ett erbjudande
nimbits-pricerequests.popup.product|Produkt(er) i denna begäran:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Begäran
nimbits-pricerequests.popup.requestbutton|Begäran
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Fält markerade med * är obligatoriska.
nimbits-pricerequests.popup.salutation|Hälsning
nimbits-pricerequests.popup.street|Gatu
nimbits-pricerequests.popup.surname|Efternamn
nimbits-pricerequests.popup.text|Begär ett erbjudande för de valda produkterna
nimbits-pricerequests.popup.zipcode|Postnummer
nimbits-pricerequests.search.text.priceonrequest|Pris på begäran
nimbits-pricerequests.toasts.error|Begäran skickades inte – ett fel uppstod. Försök igen.
nimbits-pricerequests.toasts.success|Begäran har skickats
priceRequest.newsletterText|Jag samtycker härmed till att TENTE även kan informera mig via e-post och telefon om TENTE:s produkter och evenemang (t.ex. mässor)
priceRequest.sendRequestText|Begäran kommer att överföras...
priceRequest.waitText|Vänta...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Välj alternativ...
theme.compilation.async.success|Sammanställning för försäljningskanal %salesChannelName% slutförd
vdct-simple-events.events.detail.to-event|Till evenemanget
zeobv-store-switcher.switchStoreLabel|Byt butik
