LanguagePack lv-LV|Tulkojums
moorl-merchant-finder.myLocation|Izmantot manu pašreizējo atrašanās vietu
moorl-merchant-finder.mySelection|Mana atlase
moorl-merchant-finder.noMerchantSelected|Produkts nav pieejams. Nav atlasīts neviens tirgotājs.
moorl-merchant-finder.none|nav
moorl-merchant-finder.openingHours|Darba laiks
moorl-merchant-finder.outOfStock|Produkts nav pieejams. Jūsu izvēlētajam tirgotājam šī prece nav noliktavā.
moorl-merchant-finder.phoneNumber|Tālrunis
moorl-merchant-finder.pickupDateSet|Ir iestatīts saņemšanas laiks
moorl-merchant-finder.productAvailability|Produkta pieejamība
moorl-merchant-finder.productNotAvailable|Produkts nav pieejams. Lai iegūtu papildinformāciju, lūdzu, sazinieties ar veikala atbalsta dienestu.
moorl-merchant-finder.radius|Rādiuss
moorl-merchant-finder.resetSelection|Atiestatīt atlasi
moorl-merchant-finder.resultsFound|atrastie skaitīšanas rezultāti
moorl-merchant-finder.save|Saglabāt
moorl-merchant-finder.search|Meklēt
moorl-merchant-finder.searchFor|Meklēt
moorl-merchant-finder.searchLocation|Meklēt atrašanās vietu
moorl-merchant-finder.searchRules.hasLogo|Tirgotājs ar logotipu
moorl-merchant-finder.searchRules.hasPriority|Prioritārais komersants
moorl-merchant-finder.searchRules.isHighlighted|Premium tirgotājs
moorl-merchant-finder.searchRules.isNotHighlighted|Parastais tirgotājs
moorl-merchant-finder.selectedMerchant|Atlasītais tirgotājs
moorl-merchant-finder.sendMail|Pasts
moorl-merchant-finder.shop|Veikals
moorl-merchant-finder.shopUrl|Apmeklēt veikalu
moorl-merchant-finder.stockInfo|Informācija par krājumiem
moorl-merchant-finder.tags|Atzīmes
moorl-merchant-finder.thereAre|ir 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|Pasta indekss, pilsēta
moorl-merchant-finder.zipcodeCityEnter|Ierakstiet pasta indeksu vai pilsētu un nospiediet taustiņu Enter
nimbits-pricerequests.cart.cartRequestButton|Pieprasīt piedāvājumu
nimbits-pricerequests.cart.dontAddByProductNumber|Šo produktu nevar pievienot grozam.
nimbits-pricerequests.detail.available|Pieejams
nimbits-pricerequests.detail.button.openrequestform|Pieprasīt piedāvājumu
nimbits-pricerequests.detail.restock|"{1} Pieejams 1 dienā|]1,Inf[ Pieejams %restockTime% dienās"
nimbits-pricerequests.detail.text.priceonrequest|Cena pēc pieprasījuma
nimbits-pricerequests.fail.alert|Pieprasījums netika nosūtīts — radās kļūda. Lūdzu, mēģiniet vēlreiz.
nimbits-pricerequests.finish.alert|Pieprasījums ir veiksmīgi nosūtīts
nimbits-pricerequests.finish.buttonBack|Atpakaļ uz veikalu
nimbits-pricerequests.listing.button.openrequestform|Pieprasīt piedāvājumu
nimbits-pricerequests.listing.text.priceonrequest|Cena pēc pieprasījuma
nimbits-pricerequests.mail.address|Adrese
nimbits-pricerequests.mail.amount|Summa
nimbits-pricerequests.mail.article|Raksts
nimbits-pricerequests.mail.city|Pilsēta
nimbits-pricerequests.mail.comment|Klientu komentārs
nimbits-pricerequests.mail.company|Uzņēmums
nimbits-pricerequests.mail.country|Valsts
nimbits-pricerequests.mail.customersendername|Cena pēc pieprasījuma
nimbits-pricerequests.mail.housenumber|Mājas numurs
nimbits-pricerequests.mail.mail|Pasts
nimbits-pricerequests.mail.name|Nosaukums
nimbits-pricerequests.mail.ordernumber|Pasūtījuma numurs
nimbits-pricerequests.mail.price|Cena
nimbits-pricerequests.mail.pricegross|Incl. Nodoklis
nimbits-pricerequests.mail.pricegrosssum|Incl. Nodokļu summa
nimbits-pricerequests.mail.pricenet|Izņemot Nodoklis
nimbits-pricerequests.mail.pricenetsum|Izņemot Nodokļu summa
nimbits-pricerequests.mail.requestfirst|Cenas pieprasījums no
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Cena pēc pieprasījuma
nimbits-pricerequests.mail.street|Iela
nimbits-pricerequests.mail.subject|Cena pēc pieprasījuma
nimbits-pricerequests.mail.subjectcart|Groza pieprasījums
nimbits-pricerequests.mail.subjectshopowner|Cena pēc pieprasījuma
nimbits-pricerequests.mail.subjectshopownercart|Groza pieprasījums
nimbits-pricerequests.mail.zipcode|Pasta indekss
nimbits-pricerequests.popup.city|Pilsēta
nimbits-pricerequests.popup.closebutton|Aizvērt
nimbits-pricerequests.popup.company|Uzņēmums
nimbits-pricerequests.popup.country|Valsts
nimbits-pricerequests.popup.dataprivacytext|"Esmu izlasījis, sapratis un piekrītu <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Privātuma politikai </a>."
nimbits-pricerequests.popup.desiredprice|Vēlamā cena 
nimbits-pricerequests.popup.entervalidcity|Lūdzu, ievadiet derīgu pilsētu.
nimbits-pricerequests.popup.entervalidcountry|Lūdzu, ievadiet derīgu valsti.
nimbits-pricerequests.popup.entervalidhousenumber|Lūdzu, ievadiet derīgu mājas numuru.
nimbits-pricerequests.popup.entervalidmail|Lūdzu, ievadiet derīgu e-pasta adresi.
nimbits-pricerequests.popup.entervalidstreet|Lūdzu, ievadiet derīgu ielu.
nimbits-pricerequests.popup.entervalidzipcode|Lūdzu, ievadiet derīgu pasta indeksu.
nimbits-pricerequests.popup.genderm|Mr
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Kundze
nimbits-pricerequests.popup.housenumber|Mājas numurs
nimbits-pricerequests.popup.mail|Pasta adress
nimbits-pricerequests.popup.name|Nosaukums
nimbits-pricerequests.popup.optional|(pēc izvēles)
nimbits-pricerequests.popup.phonenumber|Tālrunis
nimbits-pricerequests.popup.popupTitle|Pieprasīt piedāvājumu
nimbits-pricerequests.popup.product|Produkts(-i) šajā pieprasījumā:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Pieprasījums
nimbits-pricerequests.popup.requestbutton|Pieprasījums
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Lauki, kas atzīmēti ar *, ir obligāti.
nimbits-pricerequests.popup.salutation|Sveiciens
nimbits-pricerequests.popup.street|Iela
nimbits-pricerequests.popup.surname|Uzvārds
nimbits-pricerequests.popup.text|Pieprasīt piedāvājumu izvēlētajiem produktiem
nimbits-pricerequests.popup.zipcode|Pasta indekss
nimbits-pricerequests.search.text.priceonrequest|Cena pēc pieprasījuma
nimbits-pricerequests.toasts.error|Pieprasījums netika nosūtīts — radās kļūda. Lūdzu, mēģiniet vēlreiz.
nimbits-pricerequests.toasts.success|Pieprasījums ir veiksmīgi nosūtīts
priceRequest.newsletterText|Ar šo es piekrītu, ka TENTE var arī mani informēt pa e-pastu un tālruni par TENTE produktiem un pasākumiem (piemēram, tirdzniecības gadatirgu izskatu).
priceRequest.sendRequestText|Pieprasījums tiks nosūtīts...
priceRequest.waitText|Lūdzu, uzgaidiet...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Atlasiet iespēju...
theme.compilation.async.success|Apkopojums pārdošanas kanālam %salesChannelName% pabeigts
vdct-simple-events.events.detail.to-event|Uz pasākumu
zeobv-store-switcher.switchStoreLabel|Pārslēgt veikalu
