TENTE ca-ES|Traducció
nimbits-pricerequests.finish.buttonBack|Tornar a la botiga
nimbits-pricerequests.listing.button.openrequestform|Sol·licitar una oferta
nimbits-pricerequests.listing.text.priceonrequest|Preu a petició
nimbits-pricerequests.mail.address|Direcció
nimbits-pricerequests.mail.amount|Quantitat
nimbits-pricerequests.mail.article|Artículo
nimbits-pricerequests.mail.city|Ciutat
nimbits-pricerequests.mail.comment|Comentaris dels clients
nimbits-pricerequests.mail.company|Empresa
nimbits-pricerequests.mail.country|País
nimbits-pricerequests.mail.customersendername|Preu a petició
nimbits-pricerequests.mail.housenumber|Habitació
nimbits-pricerequests.mail.mail|Correu
nimbits-pricerequests.mail.name|Noms
nimbits-pricerequests.mail.ordernumber|Ordenació
nimbits-pricerequests.mail.price|Preu
nimbits-pricerequests.mail.pricegross|Incl. Fiscalitat
nimbits-pricerequests.mail.pricegrosssum|Incl. Tributació Suma
nimbits-pricerequests.mail.pricenet|Excl. Fiscalitat
nimbits-pricerequests.mail.pricenetsum|Excl. Tributació Suma
nimbits-pricerequests.mail.requestfirst|El preu de la sol·licitud de
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Preu a petició
nimbits-pricerequests.mail.street|El carrer
nimbits-pricerequests.mail.subject|Preu a petició
nimbits-pricerequests.mail.subjectcart|Cartes sol·licitades
nimbits-pricerequests.mail.subjectshopowner|Preu a petició
nimbits-pricerequests.mail.subjectshopownercart|Cartes sol·licitades
nimbits-pricerequests.mail.zipcode|El Zipcode
nimbits-pricerequests.popup.city|Ciutat
nimbits-pricerequests.popup.closebutton|Acerca
nimbits-pricerequests.popup.company|Empresa
nimbits-pricerequests.popup.country|País 
nimbits-pricerequests.popup.dataprivacytext|He llegit, entes i accepto el <a href="/privacy">Política de privacitat</a>..
nimbits-pricerequests.popup.desiredprice|El preu desitjat en 
nimbits-pricerequests.popup.entervalidcity|Si us plau, entreu en una ciutat vàlida.
nimbits-pricerequests.popup.entervalidcountry|Si us plau, entreu en un país vàlid.
nimbits-pricerequests.popup.entervalidhousenumber|Si us plau, introdueixi un número de casa vàlid.
nimbits-pricerequests.popup.entervalidmail|Si us plau, introdueixi una adreça de correu electrònic vàlida.
nimbits-pricerequests.popup.entervalidstreet|Si us plau, entreu en un bon carrer.
nimbits-pricerequests.popup.entervalidzipcode|Si us plau, introdueixi un codi postal vàlid.
nimbits-pricerequests.popup.genderm|El Sr.
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Sra.
nimbits-pricerequests.popup.housenumber|Habitació
nimbits-pricerequests.popup.mail|Correu d'adreces
nimbits-pricerequests.popup.name|Noms
nimbits-pricerequests.popup.optional|(opcional)
nimbits-pricerequests.popup.phonenumber|Telèfon
nimbits-pricerequests.popup.popupTitle|Sol·licitar una oferta
nimbits-pricerequests.popup.product|Producte(s) en aquesta petició:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Sol·licitud
nimbits-pricerequests.popup.requestbutton|Sol·licitud
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Els camps marcats amb * són obligatoris.
nimbits-pricerequests.popup.salutation|Salutació
nimbits-pricerequests.popup.street|El carrer
nimbits-pricerequests.popup.surname|Sobrenom
nimbits-pricerequests.popup.text|Sol·licitar una oferta per als productes seleccionats
nimbits-pricerequests.popup.zipcode|El Zipcode
nimbits-pricerequests.search.text.priceonrequest|Preu a petició
nimbits-pricerequests.toasts.error|No s'ha enviat cap petició: s'ha produït un error. Si us plau, torneu a intentar-ho.
nimbits-pricerequests.toasts.success|Sol·licitud enviada amb èxit
priceRequest.newsletterText|Accepto que TENTE també pot informar-me per correu electrònic i telèfon sobre productes i esdeveniments (per exemple, aparicions firals) de TENTE.
priceRequest.sendRequestText|La petició es transmetrà...
priceRequest.waitText|Espereu si us plau...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Seleccionar opció...
theme.compilation.async.success|Compilació del canal de venda %salesChannelName% completat
vdct-simple-events.events.detail.to-event|Per a l'esdeveniment
zeobv-store-switcher.switchStoreLabel|Botiga de canvi
