LanguagePack hu-HU|Fordítás
moorl-merchant-finder.searchLocation|Hely keresése
moorl-merchant-finder.searchRules.hasLogo|Kereskedő logóval
moorl-merchant-finder.searchRules.hasPriority|Elsőbbségi kereskedő
moorl-merchant-finder.searchRules.isHighlighted|Prémium kereskedő
moorl-merchant-finder.searchRules.isNotHighlighted|Normál kereskedő
moorl-merchant-finder.selectedMerchant|Kiválasztott kereskedő
moorl-merchant-finder.sendMail|Levelezés
moorl-merchant-finder.shop|Vásárlás
moorl-merchant-finder.shopUrl|Látogasson el a boltba
moorl-merchant-finder.stockInfo|Készletinformáció
moorl-merchant-finder.tags|Címkék
moorl-merchant-finder.thereAre|vannak 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|irányítószám, város
moorl-merchant-finder.zipcodeCityEnter|Írjon be egy irányítószámot vagy várost, és nyomja meg az Enter billentyűt
nimbits-pricerequests.cart.cartRequestButton|Ajánlat kérése
nimbits-pricerequests.cart.dontAddByProductNumber|Ez a termék nem adható hozzá a kosárhoz.
nimbits-pricerequests.detail.available|Elérhető
nimbits-pricerequests.detail.button.openrequestform|Ajánlat kérése
nimbits-pricerequests.detail.restock|"{1} Elérhető 1 nap múlva|]1,Inf[ Elérhető %restockTime% nap múlva"
nimbits-pricerequests.detail.text.priceonrequest|Ár kérésre
nimbits-pricerequests.fail.alert|A kérelem nem lett elküldve – hiba történt. Kérjük, próbálja újra.
nimbits-pricerequests.finish.alert|Kérés sikeresen elküldve
nimbits-pricerequests.finish.buttonBack|Vissza az üzletbe
nimbits-pricerequests.listing.button.openrequestform|Ajánlat kérése
nimbits-pricerequests.listing.text.priceonrequest|Ár kérésre
nimbits-pricerequests.mail.address|Cím
nimbits-pricerequests.mail.amount|Összeg
nimbits-pricerequests.mail.article|Cikk
nimbits-pricerequests.mail.city|Város
nimbits-pricerequests.mail.comment|Ügyfelek megjegyzése
nimbits-pricerequests.mail.company|Vállalat
nimbits-pricerequests.mail.country|Ország
nimbits-pricerequests.mail.customersendername|Ár kérelemre
nimbits-pricerequests.mail.housenumber|Házszám
nimbits-pricerequests.mail.mail|Levelezés
nimbits-pricerequests.mail.name|Név
nimbits-pricerequests.mail.ordernumber|Rendelés száma
nimbits-pricerequests.mail.price|Ár
nimbits-pricerequests.mail.pricegross|Beleértve Adó
nimbits-pricerequests.mail.pricegrosssum|Beleértve Adó összege
nimbits-pricerequests.mail.pricenet|Kivéve: Adó
nimbits-pricerequests.mail.pricenetsum|Kivéve: Adó összege
nimbits-pricerequests.mail.requestfirst|Árigénylés innen:
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Ár kérelemre
nimbits-pricerequests.mail.street|Utca
nimbits-pricerequests.mail.subject|Ár kérelemre
nimbits-pricerequests.mail.subjectcart|Kosárra vonatkozó kérelem
nimbits-pricerequests.mail.subjectshopowner|Ár kérelemre
nimbits-pricerequests.mail.subjectshopownercart|Kosárra vonatkozó kérelem
nimbits-pricerequests.mail.zipcode|Irányítószám
nimbits-pricerequests.popup.city|Város
nimbits-pricerequests.popup.closebutton|Bezárás
nimbits-pricerequests.popup.company|Vállalat
nimbits-pricerequests.popup.country|Ország
nimbits-pricerequests.popup.dataprivacytext|"Elolvastam, megértettem és elfogadom az <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Adatvédelmi irányelvet </a>."
nimbits-pricerequests.popup.desiredprice|Kívánt ár: 
nimbits-pricerequests.popup.entervalidcity|Kérjük, adjon meg egy érvényes várost.
nimbits-pricerequests.popup.entervalidcountry|Kérjük, adjon meg egy érvényes országot.
nimbits-pricerequests.popup.entervalidhousenumber|Kérjük, adjon meg egy érvényes házszámot.
nimbits-pricerequests.popup.entervalidmail|Kérjük, adjon meg egy érvényes e-mail címet.
nimbits-pricerequests.popup.entervalidstreet|Kérjük, adjon meg egy érvényes utcát.
nimbits-pricerequests.popup.entervalidzipcode|Kérjük, adjon meg egy érvényes irányítószámot.
nimbits-pricerequests.popup.genderm|Úr
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Asszony
nimbits-pricerequests.popup.housenumber|Házszám
nimbits-pricerequests.popup.mail|Levelezési cím
nimbits-pricerequests.popup.name|Név
nimbits-pricerequests.popup.optional|(opcionális)
nimbits-pricerequests.popup.phonenumber|Telefon
nimbits-pricerequests.popup.popupTitle|Ajánlat kérése
nimbits-pricerequests.popup.product|A kérelemben szereplő termék(ek):
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Kérelem
nimbits-pricerequests.popup.requestbutton|Kérelem
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|A *-gal jelölt mezők kitöltése kötelező.
nimbits-pricerequests.popup.salutation|Megszólítás
nimbits-pricerequests.popup.street|Utca
nimbits-pricerequests.popup.surname|Vezetéknév
nimbits-pricerequests.popup.text|Kérjen ajánlatot a kiválasztott termékekre
nimbits-pricerequests.popup.zipcode|Irányítószám
nimbits-pricerequests.search.text.priceonrequest|Ár kérésre
nimbits-pricerequests.toasts.error|A kérelem nem lett elküldve – hiba történt. Kérjük, próbálja újra.
nimbits-pricerequests.toasts.success|Kérés sikeresen elküldve
priceRequest.newsletterText|Ezennel beleegyezem abba, hogy a TENTE e-mailben és telefonon is tájékoztathat a TENTE termékekről és eseményekről (pl. kereskedelmi megjelenés).
priceRequest.sendRequestText|A kérelem továbbításra kerül...
priceRequest.waitText|Kérjük, várjon...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Válassza ki az opciót...
theme.compilation.async.success|%salesChannelName% értékesítési csatorna összeállítása befejezve
vdct-simple-events.events.detail.to-event|Az eseményhez
zeobv-store-switcher.switchStoreLabel|Üzlet váltása
