BASE de-DE|Übersetzungen:
moorl-merchant-finder.phoneNumber|Telefon
moorl-merchant-finder.pickupDateSet|Abholzeit wurde eingestellt
moorl-merchant-finder.productAvailability|Produktverfügbarkeit
moorl-merchant-finder.productNotAvailable|Produkt nicht verfügbar. Bitte wenden Sie sich für weitere Informationen an den Shop-Support.
moorl-merchant-finder.radius|Radius
moorl-merchant-finder.resetSelection|Auswahl zurücksetzen
moorl-merchant-finder.resultsFound|Zählergebnisse gefunden
moorl-merchant-finder.save|Speichern
moorl-merchant-finder.search|Suchen
moorl-merchant-finder.searchFor|Suche nach
moorl-merchant-finder.searchLocation|Standort suchen
moorl-merchant-finder.searchRules.hasLogo|Händler mit Logo
moorl-merchant-finder.searchRules.hasPriority|Bevorzugter Händler
moorl-merchant-finder.searchRules.isHighlighted|Premium-Händler
moorl-merchant-finder.searchRules.isNotHighlighted|Normaler Händler
moorl-merchant-finder.selectedMerchant|Ausgewählter Händler
moorl-merchant-finder.sendMail|E-Mail
moorl-merchant-finder.shop|Einkaufen
moorl-merchant-finder.shopUrl|Shop besuchen
moorl-merchant-finder.stockInfo|Bestandsinformationen
moorl-merchant-finder.tags|Tags
moorl-merchant-finder.thereAre|gibt es 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|Postleitzahl, Stadt
moorl-merchant-finder.zipcodeCityEnter|Geben Sie eine Postleitzahl oder Stadt ein und drücken Sie die Eingabetaste.
nimbits-pricerequests.cart.cartRequestButton|Angebot anfordern
nimbits-pricerequests.cart.dontAddByProductNumber|Dieses Produkt kann nicht zum Warenkorb hinzugefügt werden.
nimbits-pricerequests.detail.available|Verfügbar
nimbits-pricerequests.detail.button.openrequestform|Angebot anfordern
nimbits-pricerequests.detail.restock|"{1} Verfügbar in 1 Tag|]1,Inf[ Verfügbar in %restockTime% Tagen"
nimbits-pricerequests.detail.text.priceonrequest|Preis auf Anfrage
nimbits-pricerequests.fail.alert|Anfrage wurde nicht gesendet – ein Fehler ist aufgetreten. Bitte versuchen Sie es erneut.
nimbits-pricerequests.finish.alert|Anfrage erfolgreich gesendet
nimbits-pricerequests.finish.buttonBack|Zurück zum Shop
nimbits-pricerequests.listing.button.openrequestform|Angebot anfordern
nimbits-pricerequests.listing.text.priceonrequest|Preis auf Anfrage
nimbits-pricerequests.mail.address|Adresse
nimbits-pricerequests.mail.amount|Betrag
nimbits-pricerequests.mail.article|Artikel
nimbits-pricerequests.mail.city|Stadt
nimbits-pricerequests.mail.comment|Kundenkommentar
nimbits-pricerequests.mail.company|Unternehmen
nimbits-pricerequests.mail.country|Land
nimbits-pricerequests.mail.customersendername|Preis auf Anfrage
nimbits-pricerequests.mail.housenumber|Hausnummer
nimbits-pricerequests.mail.mail|E-Mail
nimbits-pricerequests.mail.name|Name
nimbits-pricerequests.mail.ordernumber|Bestellnummer
nimbits-pricerequests.mail.price|Preis
nimbits-pricerequests.mail.pricegross|Inkl. Steuer
nimbits-pricerequests.mail.pricegrosssum|Inkl. Steuersumme
nimbits-pricerequests.mail.pricenet|Ausschließlich Steuer
nimbits-pricerequests.mail.pricenetsum|Ausschließlich Steuersumme
nimbits-pricerequests.mail.requestfirst|Preisanfrage von
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Preis auf Anfrage
nimbits-pricerequests.mail.street|Straße
nimbits-pricerequests.mail.subject|Preis auf Anfrage
nimbits-pricerequests.mail.subjectcart|Warenkorb-Anfrage
nimbits-pricerequests.mail.subjectshopowner|Preis auf Anfrage
nimbits-pricerequests.mail.subjectshopownercart|Warenkorb-Anfrage
nimbits-pricerequests.mail.zipcode|Postleitzahl
nimbits-pricerequests.popup.city|Stadt
nimbits-pricerequests.popup.closebutton|Schließen
nimbits-pricerequests.popup.company|Unternehmen
nimbits-pricerequests.popup.country|Land
nimbits-pricerequests.popup.dataprivacytext|"Ich habe die Datenschutzrichtlinie <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> gelesen, verstanden und stimme ihr zu."</a>
nimbits-pricerequests.popup.desiredprice|Gewünschter Preis in 
nimbits-pricerequests.popup.entervalidcity|Bitte geben Sie eine gültige Stadt ein.
nimbits-pricerequests.popup.entervalidcountry|Bitte geben Sie ein gültiges Land ein.
nimbits-pricerequests.popup.entervalidhousenumber|Bitte geben Sie eine gültige Hausnummer ein.
nimbits-pricerequests.popup.entervalidmail|Bitte geben Sie eine gültige E-Mail-Adresse ein.
nimbits-pricerequests.popup.entervalidstreet|Bitte geben Sie eine gültige Straße ein.
nimbits-pricerequests.popup.entervalidzipcode|Bitte geben Sie eine gültige Postleitzahl ein.
nimbits-pricerequests.popup.genderm|Hr.
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Frau
nimbits-pricerequests.popup.housenumber|Hausnummer
nimbits-pricerequests.popup.mail|E-Mail-Adresse
nimbits-pricerequests.popup.name|Name
nimbits-pricerequests.popup.optional|(optional)
nimbits-pricerequests.popup.phonenumber|Telefon
nimbits-pricerequests.popup.popupTitle|Angebot anfordern
nimbits-pricerequests.popup.product|Produkt(e) in dieser Anfrage:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Anfrage
nimbits-pricerequests.popup.requestbutton|Anfrage
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Mit * markierte Felder sind Pflichtfelder.
nimbits-pricerequests.popup.salutation|Anrede
nimbits-pricerequests.popup.street|Straße
nimbits-pricerequests.popup.surname|Nachname
nimbits-pricerequests.popup.text|Fordern Sie ein Angebot für die ausgewählten Produkte an
nimbits-pricerequests.popup.zipcode|Postleitzahl
nimbits-pricerequests.search.text.priceonrequest|Preis auf Anfrage
nimbits-pricerequests.toasts.error|Anfrage wurde nicht gesendet – ein Fehler ist aufgetreten. Bitte versuchen Sie es erneut.
nimbits-pricerequests.toasts.success|Anfrage erfolgreich gesendet
priceRequest.newsletterText|Ich stimme hiermit zu, dass TENTE mich auch per E-Mail und Telefon über Produkte und Veranstaltungen (z. B. Messeauftritte) von TENTE informieren kann.
priceRequest.sendRequestText|Anfrage wird übertragen...
priceRequest.waitText|Bitte warten...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Option auswählen...
theme.compilation.async.success|Zusammenstellung für Vertriebskanal %salesChannelName% abgeschlossen
vdct-simple-events.events.detail.to-event|Zum Event
zeobv-store-switcher.switchStoreLabel|Laden wechseln
