LanguagePack ro-RO|Traducere
moorl-merchant-finder.zipcodeCityEnter|Tastați un cod poștal sau un oraș și apăsați Enter
nimbits-pricerequests.cart.cartRequestButton|Solicitați o ofertă
nimbits-pricerequests.cart.dontAddByProductNumber|Acest produs nu poate fi adăugat în coș.
nimbits-pricerequests.detail.available|Disponibil
nimbits-pricerequests.detail.button.openrequestform|Solicitați o ofertă
nimbits-pricerequests.detail.restock|"{1} Disponibil în 1 zi|]1,Inf[ Disponibil în %restockTime% zile"
nimbits-pricerequests.detail.text.priceonrequest|Preț la cerere
nimbits-pricerequests.fail.alert|Solicitarea nu a fost trimisă - a apărut o eroare. Încercați din nou.
nimbits-pricerequests.finish.alert|Solicitare trimisă cu succes
nimbits-pricerequests.finish.buttonBack|Înapoi la magazin
nimbits-pricerequests.listing.button.openrequestform|Solicitați o ofertă
nimbits-pricerequests.listing.text.priceonrequest|Preț la cerere
nimbits-pricerequests.mail.address|Adresă
nimbits-pricerequests.mail.amount|Sumă
nimbits-pricerequests.mail.article|Articol
nimbits-pricerequests.mail.city|Oraș
nimbits-pricerequests.mail.comment|Comentariul clienților
nimbits-pricerequests.mail.company|Companie
nimbits-pricerequests.mail.country|Țară
nimbits-pricerequests.mail.customersendername|Preț la cerere
nimbits-pricerequests.mail.housenumber|Număr casă
nimbits-pricerequests.mail.mail|Corespondență
nimbits-pricerequests.mail.name|Nume
nimbits-pricerequests.mail.ordernumber|Număr comandă
nimbits-pricerequests.mail.price|Preț
nimbits-pricerequests.mail.pricegross|Incl. Impozit
nimbits-pricerequests.mail.pricegrosssum|Incl. Sumă Impozit
nimbits-pricerequests.mail.pricenet|Excl. Impozit
nimbits-pricerequests.mail.pricenetsum|Excl. Sumă Impozit
nimbits-pricerequests.mail.requestfirst|Solicitare de preț de la
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Preț la cerere
nimbits-pricerequests.mail.street|Stradă
nimbits-pricerequests.mail.subject|Preț la cerere
nimbits-pricerequests.mail.subjectcart|Solicitare coș de cumpărături
nimbits-pricerequests.mail.subjectshopowner|Preț la cerere
nimbits-pricerequests.mail.subjectshopownercart|Solicitare coș de cumpărături
nimbits-pricerequests.mail.zipcode|Cod poștal
nimbits-pricerequests.popup.city|Oraș
nimbits-pricerequests.popup.closebutton|Închidere
nimbits-pricerequests.popup.company|Companie
nimbits-pricerequests.popup.country|Țară
nimbits-pricerequests.popup.dataprivacytext|"Am citit, am înțeles și sunt de acord cu <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Politica de confidențialitate </a>."
nimbits-pricerequests.popup.desiredprice|Preț dorit în 
nimbits-pricerequests.popup.entervalidcity|Introduceți un oraș valid.
nimbits-pricerequests.popup.entervalidcountry|Introduceți o țară validă.
nimbits-pricerequests.popup.entervalidhousenumber|Introduceți un număr de casă valid.
nimbits-pricerequests.popup.entervalidmail|Introduceți o adresă de e-mail validă.
nimbits-pricerequests.popup.entervalidstreet|Introduceți o stradă validă.
nimbits-pricerequests.popup.entervalidzipcode|Introduceți un cod poștal valid.
nimbits-pricerequests.popup.genderm|Dl.
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Doamnă
nimbits-pricerequests.popup.housenumber|Număr casă
nimbits-pricerequests.popup.mail|Adresă de e-mail
nimbits-pricerequests.popup.name|Nume
nimbits-pricerequests.popup.optional|(opțional)
nimbits-pricerequests.popup.phonenumber|Telefon
nimbits-pricerequests.popup.popupTitle|Solicitați o ofertă
nimbits-pricerequests.popup.product|Produs(e) în această solicitare:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Solicitare
nimbits-pricerequests.popup.requestbutton|Solicitare
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Câmpurile marcate cu * sunt obligatorii.
nimbits-pricerequests.popup.salutation|Salutare
nimbits-pricerequests.popup.street|Stradă
nimbits-pricerequests.popup.surname|Nume
nimbits-pricerequests.popup.text|Solicitați o ofertă pentru produsele alese
nimbits-pricerequests.popup.zipcode|Cod poștal
nimbits-pricerequests.search.text.priceonrequest|Preț la cerere
nimbits-pricerequests.toasts.error|Solicitarea nu a fost trimisă - a apărut o eroare. Încercați din nou.
nimbits-pricerequests.toasts.success|Solicitare trimisă cu succes
priceRequest.newsletterText|Prin prezenta sunt de acord ca TENTE să mă informeze și prin e-mail și telefon despre produsele și evenimentele (de exemplu, aparențele târgurilor comerciale) ale TENTE.
priceRequest.sendRequestText|Solicitarea va fi transmisă...
priceRequest.waitText|Vă rugăm să așteptați...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Selectați opțiunea...
theme.compilation.async.success|Compilație pentru canalul de vânzări %salesChannelName% finalizată
vdct-simple-events.events.detail.to-event|Către eveniment
zeobv-store-switcher.switchStoreLabel|Comutare magazin
