LanguagePack fi-FI|Käännös
moorl-merchant-finder.outOfStock|Tuote ei ole saatavilla. Valitsemallasi kauppiaalla ei ole tätä tuotetta varastossa.
moorl-merchant-finder.phoneNumber|Puhelin
moorl-merchant-finder.pickupDateSet|Noutoaika on asetettu
moorl-merchant-finder.productAvailability|Tuotteen saatavuus
moorl-merchant-finder.productNotAvailable|Tuote ei ole saatavilla. Ota yhteyttä myymälätukeen saadaksesi lisätietoja.
moorl-merchant-finder.radius|Säde
moorl-merchant-finder.resetSelection|Nollaa valinta
moorl-merchant-finder.resultsFound|tulokset löytyivät
moorl-merchant-finder.save|Tallenna
moorl-merchant-finder.search|Etsi
moorl-merchant-finder.searchFor|Etsi
moorl-merchant-finder.searchLocation|Etsi sijaintia
moorl-merchant-finder.searchRules.hasLogo|Logolla varustettu kauppias
moorl-merchant-finder.searchRules.hasPriority|Priorisoitu kauppias
moorl-merchant-finder.searchRules.isHighlighted|Premium-kauppias
moorl-merchant-finder.searchRules.isNotHighlighted|Normaali kauppias
moorl-merchant-finder.selectedMerchant|Valittu kauppias
moorl-merchant-finder.sendMail|Posti
moorl-merchant-finder.shop|Osta
moorl-merchant-finder.shopUrl|Käy myymälässä
moorl-merchant-finder.stockInfo|Varaston tiedot
moorl-merchant-finder.tags|Tunnisteet
moorl-merchant-finder.thereAre|on olemassa 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|postinumero, kaupunki
moorl-merchant-finder.zipcodeCityEnter|Kirjoita postinumero tai kaupunki ja paina Enter-näppäintä
nimbits-pricerequests.cart.cartRequestButton|Pyydä tarjous
nimbits-pricerequests.cart.dontAddByProductNumber|Tätä tuotetta ei voi lisätä ostoskoriin.
nimbits-pricerequests.detail.available|Saatavilla
nimbits-pricerequests.detail.button.openrequestform|Pyydä tarjous
nimbits-pricerequests.detail.restock|"{1} Saatavilla 1 päivän kuluttua|]1,Inf[ Saatavilla %restockTime% päivän kuluttua"
nimbits-pricerequests.detail.text.priceonrequest|Hinta pyynnöstä
nimbits-pricerequests.fail.alert|Pyyntöä ei lähetetty – tapahtui virhe. Yritä uudelleen.
nimbits-pricerequests.finish.alert|Pyynnön lähetys onnistui
nimbits-pricerequests.finish.buttonBack|Takaisin kauppaan
nimbits-pricerequests.listing.button.openrequestform|Pyydä tarjous
nimbits-pricerequests.listing.text.priceonrequest|Hinta pyynnöstä
nimbits-pricerequests.mail.address|Osoite
nimbits-pricerequests.mail.amount|Summa
nimbits-pricerequests.mail.article|Artikkeli
nimbits-pricerequests.mail.city|Kaupunki
nimbits-pricerequests.mail.comment|Asiakkaiden kommentti
nimbits-pricerequests.mail.company|Yritys
nimbits-pricerequests.mail.country|Maa
nimbits-pricerequests.mail.customersendername|Hinta pyynnöstä
nimbits-pricerequests.mail.housenumber|Talon numero
nimbits-pricerequests.mail.mail|Posti
nimbits-pricerequests.mail.name|Nimi
nimbits-pricerequests.mail.ordernumber|Tilauksen numero
nimbits-pricerequests.mail.price|Hinta
nimbits-pricerequests.mail.pricegross|Sis. Vero
nimbits-pricerequests.mail.pricegrosssum|Sis. Verojen summa
nimbits-pricerequests.mail.pricenet|Ei sisällä Vero
nimbits-pricerequests.mail.pricenetsum|Ei sisällä Verojen summa
nimbits-pricerequests.mail.requestfirst|Hintapyyntö henkilöltä
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Hinta pyynnöstä
nimbits-pricerequests.mail.street|Katu
nimbits-pricerequests.mail.subject|Hinta pyynnöstä
nimbits-pricerequests.mail.subjectcart|Ostoskorin pyyntö
nimbits-pricerequests.mail.subjectshopowner|Hinta pyynnöstä
nimbits-pricerequests.mail.subjectshopownercart|Ostoskorin pyyntö
nimbits-pricerequests.mail.zipcode|Postinumero
nimbits-pricerequests.popup.city|Kaupunki
nimbits-pricerequests.popup.closebutton|Sulje
nimbits-pricerequests.popup.company|Yritys
nimbits-pricerequests.popup.country|Maa
nimbits-pricerequests.popup.dataprivacytext|"Olen lukenut, ymmärtänyt ja hyväksyn <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Tietosuojakäytännön </a>."
nimbits-pricerequests.popup.desiredprice|Haluttu hinta 
nimbits-pricerequests.popup.entervalidcity|Anna kelvollinen kaupunki.
nimbits-pricerequests.popup.entervalidcountry|Anna kelvollinen maa.
nimbits-pricerequests.popup.entervalidhousenumber|Anna kelvollinen kotinumero.
nimbits-pricerequests.popup.entervalidmail|Anna kelvollinen sähköpostiosoite.
nimbits-pricerequests.popup.entervalidstreet|Anna kelvollinen katu.
nimbits-pricerequests.popup.entervalidzipcode|Anna kelvollinen postinumero.
nimbits-pricerequests.popup.genderm|Herra
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Rouva
nimbits-pricerequests.popup.housenumber|Talon numero
nimbits-pricerequests.popup.mail|Postiosoite
nimbits-pricerequests.popup.name|Nimi
nimbits-pricerequests.popup.optional|(valinnainen)
nimbits-pricerequests.popup.phonenumber|Puhelin
nimbits-pricerequests.popup.popupTitle|Pyydä tarjous
nimbits-pricerequests.popup.product|Tämän pyynnön tuote(et):
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Pyyntö
nimbits-pricerequests.popup.requestbutton|Pyyntö
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|*-merkityt kentät ovat pakollisia.
nimbits-pricerequests.popup.salutation|Tervehdys
nimbits-pricerequests.popup.street|Katu
nimbits-pricerequests.popup.surname|Sukunimi
nimbits-pricerequests.popup.text|Pyydä tarjous valituista tuotteista
nimbits-pricerequests.popup.zipcode|Postinumero
nimbits-pricerequests.search.text.priceonrequest|Hinta pyynnöstä
nimbits-pricerequests.toasts.error|Pyyntöä ei lähetetty – tapahtui virhe. Yritä uudelleen.
nimbits-pricerequests.toasts.success|Pyynnön lähetys onnistui
priceRequest.newsletterText|Täten suostun siihen, että TENTE voi myös ilmoittaa minulle sähköpostitse ja puhelimitse TENTE:n tuotteista ja tapahtumista (esim. messut).
priceRequest.sendRequestText|Pyyntö lähetetään...
priceRequest.waitText|Odota...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Valitse vaihtoehto...
theme.compilation.async.success|Myyntikanavan %salesChannelName% kokoaminen valmis
vdct-simple-events.events.detail.to-event|Tapahtumaan
zeobv-store-switcher.switchStoreLabel|Vaihda myymälää
