Group Id;English;Deutsch;Bahasa Indonesia;Bosanski;български език;Čeština;Dansk;Ελληνικά;English (US);Español;Suomi;Français;हिन्दी;Hrvatski;Magyar;Italiano;한국어;Latviešu;Nederlands;Norsk;Polski;Português;Română;Русский;Slovenčina;Slovenščina;Srpski;Svenska;Türkçe;Українська;Tiếng Việt Nam;简体中文;日本語;Catalán;Eesti keel;Nederlands (Belgian)
018d1c76e1a17912b2e94a6d356f011d;Material;Material;;;Материал;Materiál;Materiale;;Material;Material;Materiaali;Matériau;;;Anyag;Materiale;재료;Materiāls;Materiaal;Materiale;Materiał;Material;Material;Материал;;;;;;Матеріал;;材料;材料;Material;Materjal;Materiaal
018d1c77245a76e8b1704f8ccecd4416;Fork shape;Gabelform;;;Форма Вилица;tvar vidlice ;Gaffel Form;;Fork shape;La forma de la horquilla ;haarukka muoto;Forme de la chape ;;;Villa alakja;Forma della forcella;fork 외형;Dakšas forma;Vork Vorm;Gaffelform;kształt widelec;Em forma de garfo ;FormăFurcă;форма вилы;;;;;;Форма кронштейну;;支架形状;フォーク形状;Forma de forquilla forma;kahvel kujundamine;Vork Vorm
018d1c7757667a7fa2d7afe2948de27c;Swivel bearing;Schwenklager;;;Въртящ се лагер;otočné ložisko;Drejekrans;;Swivel bearing;rodamiento giratorio;kääntyvä laakeri;Pivot;;;forgócsapágy;Cuscinetto del supporto;스위블 베어링;Grozāmais gultnis;Zwenklager;Svinglager;łożysko obrotowe;rolamento giratório;Rulment pivotant;повортный узел;;;;;;Поворотний підшипник;;旋转轴承;旋回ベアリング;scamiento giratorio;pöördsõlm;Zwenklager
018d1c77c297771ba90fd7c3d89d53a3;Quantity of fitting holes;Anzahl der Befestigungsbohrungen;;;Количество на отворите за фитинги;Množství montážních otvorů;Antal monteringshuller;;Quantity of fitting holes;Cantidad de orificios de conexión;Sovitusreikien määrä;Nombre de trous de fixation;;;Illesztőfuratok mennyisége;Numero di fori di fissaggio;장착 구멍 수량;Stiprinājumu daudzums;Aantal montagegaten;Antall monteringshull;Liczba otworów montażowych;Quantidade de furos da fixação;Cantitatea de orificii de montare;Количество отверстий для фитингов;;;;;;Кількість монтажних отворів;;接头孔数量;フィッティング穴数;Quantitat de forats;Kinnitusaukude kogus;Aantal bevestigingsgaten
018d1c78e28778008de44e2eff4431fd;Thread Diameter;Gewindedurchmesser;;;Диаметър на резбата;Průměr závitu;Trådens diameter;;Thread diameter;Diámetro de la rosca;Kierteen halkaisija;Diamètre du filetage;;;Menet átmérője;Diametro filettatura;나사산 직경;Vītnes diametrs;Diameter schroefdraad;Hjulbanediameter;Średnica gwintu;Diâmetro da rosca;Diametru filet;Диаметр резьбы;;;;;;Діаметр різьби;;螺纹直径;ねじ径;El diametratge;Keerme läbimõõt;Diameter schroefdraad
018d1c790bd47e8897d564967cc6f671;Thread Position;Gewinde-Position;;;Позиция на резбата;Poloha závitu;Trådposition;;Thread position;Posición de la rosca;Kierteen asento;Position du filetage;;;Menet pozíciója;Posizione filettatura;나사산 위치;Vītnes pozīcija;Positie schroefdraad;Hjulbaneposisjon;Pozycja gwintu;Posição da rosca;Poziția filetului;Положение резьбы;;;;;;Положення різьби;;螺纹位置;ねじ位置;Posició de fil;Keerme asend;Positie schroefdraad
018d1c79a69b78efa19add6113b9647f;Spring Stroke Length;Federweglänge;;;Дължина на пролетния инсулт;Délka pružinového zdvihu;Længde på fjederslag;;Spring stroke length;Longitud de recorrido del resorte;Jousen iskun pituus;Longueur de course du ressort;;;Rugó lökethossz;Lunghezza corsa molla;스프링 스트로크 길이;Atsperes gājiena garums;Lengte veerslag;Lengde på fjærslag;Długość skoku sprężyny;Comprimento do curso da mola;Lungimea cursei de primăvară;Длина хода пружины;;;;;;Довжина ходу пружини;;弹簧冲程长度;スプリングストローク長;La primavera de l'ictus dura;Kevadine insuldi pikkus;Lengte veerslag
018d1c7a6281748e9ddffdfce2df7fe5;Attrition;Abrieb;;;Привличане;Úbytek;Attrition;;Attrition;Deserción;Mielipide;Usure;;;Kopás;Attrito;감원;Nodilums;Slijtage;Attrisjon;Odejście;Desgaste;Atriție;Исчезновение;;;;;;Стирання;;损耗;摩擦;Atràcia;Atraktiivsus;Verloop
018d1c7aa7827b1c823bb7e07a6185a4;Corrosion Resistance;Korrosionsbeständigkeit;;;Устойчив на корозия;Odolnost proti korozi;Rustbeskyttelse;;Corrosion resistance;Resistencia a la corrosión;Korroosionkestävyys;Résistance à la corrosion;;;Korrozióálló képesség;Resistenza alla corrosione;부식방지;Korozijas izturīgs;Corrosiebestendigheid;Rustbeskyttelse;Odporność na korozję;Resistência à corrosão;Rezistență la coroziune;Коррозионная стойкость;;;;;;Стійкість до корозії;;耐腐蚀;耐食性;Resistència a la corrosió;Korrosiooni takistus;Corrosieweerstand
018d1c7b10347ed1805aba5ee415dbce;Movement Noise;Fahrgeräusch;;;Шум от движение;Hluk při pohybu;Bevægelsesstøj;;Movement noise;Ruido de movimiento;Liikkeen melu;Bruit de mouvement;;;Mozgás zajkibocsátása;Rumore;움직임 소음;Kustības troksnis;Bewegingsgeluid;Bevegelsesstøy;Hałas ruchowy;Ruído de movimento;Zgomot de mișcare;Шум движения;;;;;;Шум руху;;移动噪音;動きのノイズ;El soroll del moviment;Liikumismüra;Bewegingsgeluid
018d1c7b686a76dd9dd2f22ccc76c8e8;Roll Performance;Laufverhalten;;;Производителност на ролката;Výkon role;Rullemodstand;;Roll performance;Rendimiento del rodillo;Rullan suorituskyky;Performance de roulage;;;Gördülési ellenállás teljesítménye;Prestazioni di rotolamento;롤 성능;Ruļļa veiktspēja;Rolprestaties;Rulleytelse;Wydajność rolki;Desempenho do rolamento;Performanța rolei;Производительность рулонов;;;;;;Продуктивність обертання;;轧制性能;回転性能;Actuació Roll;Rulli jõudlus;Rolprestaties
018d1c7bb4917529a9648dae0749cee6;Hardness of tread (A);Härte der Lauffläche (A);;;Твърдост на Резба (A);Tvrdost běhoun (A);Hårdhed af Hjulbane (A);;Hardness of tread (A);Dureza de la banda de rodadura (A);kulutuspinta kovuus (A);Dureté du bandage (A);;;A futófelület keménysége (A);Durezza del Battistrada (A);트레드의 경도(A);Protektora cietība (A);Hardheid van het Loopvlak (A);Hardhet i Hjulbane (A);Twardość bieżnia (A);Dureza do piso (A);Duritatea benzii de Benză de rulare (A);Твердость протектор (A);;;;;;Твердість протектора (A);;胎面硬度 （A）;トレッドの硬度（A）;La duresa del banda de rodadura (A);veerepind (A);Hardheid van het loopvlak (A)
018d1c7bca337b179782f6d749adf2c7;Hardness of tread (D);Härte der Lauffläche (D);;;Твърдост на Резба (D);Tvrdost běhoun (D);Hårdhed af Hjulbane (D);;Hardness of tread (D);Dureza de la banda de rodadura (D);kulutuspinta kovuus (D);Dureté du bandage (D);;;A futófelület keménysége (D);Durezza del Battistrada (D);트레드의 경도(D);Protektora cietība (D);Hardheid van het Loopvlak (D);Hardhet i Hjulbane (D);Twardość bieżnia (D);Dureza do piso (D);Duritatea benzii de Benză de rulare (D);Твердость протектор (D);;;;;;Твердість протектора (D);;胎面硬度 （D）;トレッドの硬度（D）;La duresa del banda de rodadura (D);veerepind (D);Hardheid van het loopvlak (D)
018d1c7c81aa704c8438432d1af110b2;Body material;Material des Radkörpers;;;Материал на тялото;Materiál těla;Fælgmateriale;;Body material;Material del cuerpo;Kehon materiaali;Corps de roue;;;Felépítmény anyaga;Materiale del corpo;차체 재질;Korpusa materiāls;Materiaal wielkern;Kroppsmateriale;Materiał ciała;Material do centro da roda;Material pentru corp;Материал корпуса;;;;;;Матеріал корпуса;;主体材料;本体材質;Material corporal;Keha materjal;Wielkern materiaal
018d1c7cf5be7a6cb2023a11e45f2d0d;Tread material;Material der Lauffläche;;;Материал на реазбата;materiál běhounu;Hjulbanemateriale;;Tread material;material de la banda de rodadura;kulutuspinnan materiaali;Bandage;;;futófelület anyaga;Materiale del battistrada;트레드 재질;Protektora materiāls;Materiaal loopvlak;Hjulbanemateriale;materiał bieżni;Material do piso da roda;Material al benzii de rulare;материал протектора;;;;;;Матеріал протектору;;胎面材料;トレッド材質;material de la banda de rodadura;veerepinna materjal;Materiaal loopvlak
018d1c7d7cbb73ffb593826bfaf77314;Bearing;Lager;;;Лагер;Ložisko;Leje;;Bearing;Cojinete;Laakeri;Roulement;;;Csapágy;Cuscinetto;베어링;Gūltnis;Lagering;Lager;Łożysko;Rolamento;Lagăr;Подшипник;;;;;;Підшипник;;轴承;ベアリング;El Bearing;Laagr;Lager
018d1c7dc72a7aeca98cbf8359af54ef;Marketing Pictures;Marketingbilder;;;Маркетингови снимки;Marketingové fotografie;Markedsføringsbilleder;;Marketing pictures;Imágenes de marketing;Markkinointikuvat;Images marketing;;;Marketing témájú képek;Immagini di marketing;마케팅 사진;Mārketinga attēli;Marketingfoto's;Markedsføring bilder;Zdjęcia marketingowe;Imagens de marketing;Imagini de marketing;Маркетинговые фотографии;;;;;;Маркетингові фотографії;;营销图片;マーケティング写真;Comercialització d'imatges;Turunduspildid;Marketingfoto's
018d1c7e25a67c5484b2d8be6eca81f5;Product Pictures 3D;Produktbilder 3D;;;Снимки на продукти 3D;Obrázky produktu 3D;Produktbilleder 3D;;Product pictures 3D;Imágenes del producto 3D;Tuotteen kuvat 3D;Photos des produits en 3D;;;3D termékképek;Immagini del prodotto 3D;제품 사진 3D;Produktu attēli 3D;Productafbeeldingen 3D;Produktbilder 3D;Zdjęcia produktów 3D;Imagens do produto em 3D;Imagini produs 3D;3D-изображения продуктов;;;;;;Зображення продукту 3D;;产品图片 3D;製品の写真 3D;Imatges 3D;Toote pildid 3D;Productafbeeldingen 3D
018d1c7ebc4c790fbed9f4fff63c82c4;Plate Hole Width (Maximum);Plattenlochbreite (Maximum);;;Ширина на отвора на плаката (максимална);Šířka otvoru dlahy (maximální);Pladehullets bredde (maksimum);;Plate hole width (Maximum);Anchura del orificio de la placa (máxima);Levyn reiän leveys (maksimi);Largeur des trous de la platine (maximum);;;Lemezfurat szélessége (maximális);Larghezza foro piastra (massima);플레이트 구멍 너비(최대);Plāksnes atveres platums (maksimālais);Breedte plaatgat (maximaal);Platehullbredde (maksimal);Szerokość otworu płytki (maksymalna);Largura do furo da placa (Máximo);Lățimea orificiului plăcii (maximă);Ширина отверстия пластины (максимальная);;;;;;Ширина отвору пластини (максимальна);;板孔宽度（最大）;プレート穴幅（最大）;Width (màxim);Plaadi augu laius (maksimaalne);Breedte bevestigingsgat (maximaal)
018d1c7ed3337a878830260d009af37b;Plate Hole Width (Minimum);Plattenlochbreite (Minimum);;;Ширина на отвора на плаката (минимална);Šířka otvoru dlahy (minimální);Pladehulbredde (minimum);;Plate hole width (Minimum);Ancho del orificio de la placa (mínimo);Levyn reiän leveys (vähintään);Largeur des trous de la platine (minimum);;;Lemezfurat szélessége (minimális);Larghezza foro piastra (minima);플레이트 구멍 너비(최소);Plāksnes atveres platums (minimālais);Breedte plaatgat (minimaal);Platehullbredde (minimum);Szerokość otworu płytki (minimalna);Largura do furo da placa (Mínimo);Lățimea orificiului plăcii (minim);Ширина отверстия пластины (минимальная);;;;;;Ширина отвору пластини (мінімальна);;板孔宽度（最小）;プレート穴幅（最小）;L'amplada de la placa Hole (Minimum);Plaadi augu laius (minimaalne);Breedte bevestigingsgat (minimaal)
018d1c7f4f1b7b9fb3cd715e3748e3f2;Plate Hole Length (Maximum);Plattenlochlänge (maximal);;;Дължина на отвора на плаката (максимална);Délka otvoru dlahy (maximální);Længde på pladehul (maksimum);;Plate hole length (Maximum);Longitud del orificio de la placa (máxima);Levyn reiän pituus (enintään);Longueur des trous de la platine (maximum);;;Lemezfurat hossza (maximális);Lunghezza foro piastra (massima);플레이트 홀 길이(최대);Plāksnes atveres garums (maksimālais);Lengte plaatgat (maximaal);Lengde på platehull (maksimum);Długość otworu płytki (maksymalna);Comprimento do furo da placa (Máximo);Lungime orificiu placă (maximă);Длина отверстия пластины (максимальная);;;;;;Довжина отвору пластини (максимальна);;板孔长度（最大）;プレート穴長（最大）;Longitud del forat de placa (màxim);Plaadi augu pikkus (maksimaalne);Lengte bevestigingsgat (maximaal)
018d1c7f656671208c4f14097dbbeb09;Plate Hole Length (Minimum);Plattenlochlänge (Minimum);;;Дължина на отвора на плаката (минимална);Délka otvoru dlahy (minimální);Længde på pladehul (minimum);;Plate hole length (Minimum);Longitud del orificio de la placa (mínimo);Levyn reiän pituus (vähintään);Longueur des trous de la platine (minimum);;;Lemezfurat hossza (minimális);Lunghezza foro piastra (minima);플레이트 홀 길이(최소);Plāksnes atveres garums (minimālais);Lengte plaatgat (minimaal);Lengde på platehull (minimum);Długość otworu płytki (minimalna);Comprimento do furo da placa (mínimo);Lungime orificiu placă (minim);Длина отверстия пластины (минимальная);;;;;;Довжина отвору пластини (мінімальна);;板孔长度（最小）;プレート穴長（最小）;Llargada de l'ull de placa (Minimum);Plaadi augu pikkus (minimaalne);Lengte bevestigingsgat (minimaal)
018d1c8026857f61a7bbe79fe7cf90d2;Plate Hole Diameter;Plattenloch Durchmesser;;;Диаметър на отвора на плаката;Průměr otvoru dlahy;Pladehullets diameter;;Plate hole diameter;Diámetro del orificio de la placa;Levyn reiän läpimitta;Diamètre des trous de la platine;;;Lemezfurat átmérője;Diametro del foro della piastra;플레이트 구멍 직경;Plāksnes atveres diametrs;Diameter plaatgat;Diameter på platehull;Średnica otworu płytki;Diâmetro do furo da placa;Diametru orificiu placă;Диаметр отверстия пластины;;;;;;Діаметр отвору пластини;;板孔直径;プレート穴径;Diametratge de forats de placa;Plaadi augu läbimõõt;Diameter bevestigingsgat
018d1c80872c70f996349de02c37ad67;Plate Length;Plattenlänge;;;Дължина на плаката;Délka dlahy;Pladelængde;;Plate length;Longitud de la placa;Levyn pituus;Longueur de la platine;;;Talplemez hossza;Lunghezza della piastra;플레이트 길이;Plāksnes garums;Lengte plaat;Platelengde;Długość płytki;Comprimento da placa;Lungime placă;Длина пластины;;;;;;Довжина пластини;;板长度;プレート長;Llargada de placa;Plaadi pikkus;Lengte plaat
018d1c80d7277b74ac97e8a98ab656c9;Plate Width;Plattenbreite;;;Ширина на плаката;Šířka desky;Pladebredde;;Plate width;Ancho de la placa;Levyn leveys;Largeur de la platine;;;Talplemez szélessége;Larghezza della piastra;플레이트 너비;Plāksnes platums;Breedte plaat;Platebredde;Szerokość płytki;Largura da placa;Lățimea plăcii;Ширина пластины;;;;;;Ширина пластини;;板宽度;プレート幅;Làmina Width;Plaadi laius;Breedte plaat
018d1c82c6cf7bca94435424c1d4b4d2;Product Description (Long);Produktbeschreibung (lang);;;Описание на продукта (дълго);Popis výrobku (dlouhý);Produktbeskrivelse (lang);;Product description (long);Descripción del producto (larga);Tuotteen kuvaus (pitkä);Description du produit (longue);;;Termékleírás (hosszú);Descrizione del prodotto (lunga);제품 설명(장문);Produkta apraksts (garš);Productomschrijving (lang);Produktbeskrivelse (lang);Opis produktu (długi);Descrição do produto (longa);Descrierea produsului (lungă);Описание продукта (длинное);;;;;;Опис виробу (довгий);;产品描述（长）;製品説明（ロング）;Descripció del producte (llarga);Toote kirjeldus (pikk);Productbeschrijving (lang)
018d1c82f3b7746189936554fabc718f;Product Description (Short);Produktbeschreibung (kurz);;;Описание на продукта (кратко);Popis výrobku (krátký);Produktbeskrivelse (kort);;Product description (short);Descripción del producto (corto);Tuotteen kuvaus (lyhyt);Description du produit (courte);;;Termékleírás (rövid);Descrizione del prodotto (corta);제품 설명(간략);Produkta apraksts (īss);Productomschrijving (kort);Produktbeskrivelse (kort);Opis produktu (krótki);Descrição do produto (curta);Descrierea produsului (scurt);Описание продукта (краткое);;;;;;Опис виробу (короткий);;产品描述（简短）;製品説明（ショート）;Descripció del producte (curt);Toote kirjeldus (lühike);Productbeschrijving (kort)
018d1c85da3a773894ae7796a6d9c763;Diameter;Durchmesser;;;Диаметър;Průměr;Diameter;;Diameter;Diámetro;Halkaisija;Diamètre;;;Átmérő;Diametro;직경;Diametrs;Diameter;Diameter;Średnica;Diâmetro;Diametru;Диаметр;;;;;;Діаметр;;直径;直径;Diametralització;Läbimõõt;Diameter
018d1c86a9c6756881a31db3ce332215;Axle hole diameter;Achsloch Durchmesser ;;;Диаметър на отворите Oc ;průměr otvoru šroub ;Aksel Huldiameter;;Axle hole diameter;El diámetro del agujero del eje ;akseli reiän halkaisija;Diamètre de l’alésage;;;Tengely furat átmérője;Asse diametro del foro;차축 홀 직경;Ass atveres diametrs;Diameter Asgat;Aksel Hulldiameter;średnica otworu oś ;Diâmetro do furo do eixo ;Diametrul găurii Axă ;диаметр отверстия ось ;;;;;;Діаметр отвору осі;;轴孔直径;車軸穴径;eix, diàmetre del forat;võll'i ava diameeter;Asgatdiameter
018d1c8748177bc5a226b566f1bc834a;Stainless;Rostfrei;;;Неръждаемост;nerezové;Rustfri;;Stainless;inoxidable;ruostumaton;Inoxydable;;;rozsdamentes;Inossidabile;스테인리스;Nerūsējošais;Roestvrij;Rustfritt stål;nierdzewne;aço inoxidável;Inoxidabil;нержавеющая сталь;;;;;;Нержавіюча сталь;;不锈;ステンレス;inoxidable;roostevaba;Roestvrij
018d1c87b4a579e8a71477df02b233ed;Electric Conductive;Elektrisch-leitfähig;;;Електропроводим;Elektrické vedení;Elektrisk ledende;;Electric conductive;Conductivo eléctrico;Sähköä johtava;Conducteur d’électricité;;;Elektromosan vezető;Elettricamente conduttivo;전기 전도성;Elektrovadītspējīga;Elektrisch geleidend;Elektrisk ledende;Przewodzące elektrycznie;Elétrico condutivo;Conductiv electric;Электропроводные;;;;;;Електропровідність;;导电;導電性;Conductor elèctric;Elektriline juhtiv;Elektrisch geleidend
018d1c87f990717fb754560cdc93011f;Wheel Name 2 (ERP);Rad Name 2 (ERP);;;Име на Колело 2 (ERP);Název kolo 2 (ERP);Hjul 2 (ERP);;Wheel Name 2 (ERP);Nombre de aro 2 (ERP);pyörä nimi 2 (ERP);Roue nom 2 (ERP);;;kerék neve 2 (ERP);Nome ruota 2 (ERP);휠 이름 2(ERP);Riteņa nosaukums 2 (ERP);Wiel 2 (ERP);Hjul 2 (ERP);Nazwa koło 2 (ERP);Nome da roda 2 (ERP);Nume Roată 2 (ERP);Название колесо 2 (ERP);;;;;;Назва колеса 2 (ERP);;轮子名称 2 （ERP）;車輪名 2（ERP）;Nom de la roda 2 (ERP);ratas nimi 2 (ERP);Naam wiel 2 (ERP)
018d1c88d94a78ba80a0ea0e6ecbed6b;Housing Name 2 (ERP);Gehäuse Name Gehäuse 2 (ERP);;;Име Вилка 2 (ERP);Název uchycení 2 (ERP);Gaffel 2 (ERP);;Housing Name 2 (ERP);Nombre del soporte 2 (ERP);haarukka nimi 2 (ERP);Chape nom 2 (ERP);;;Villaszerkezet neve 0 (ERP);Nome supporto 2 (ERP);하우징 이름 2(ERP);Kronšteinis nosaukums 2 (ERP);Naam Behuizing 2 (ERP);Gaffel 2 (ERP);Nazwa obudowa 2 (ERP);Nome do suporte 2 (ERP);Carcasă 2 (ERP);Название кронштейн 2 (ERP);;;;;;Назва кронштейну 2 (ERP);;支架名称 2 （ERP）;ハウジング名2（ERP）;Nom de suport 2 (ERP);korpus nimi 2 (ERP);Naam Behuizing 2 (ERP)
018d1c8963fa7012b75029cc548e3dd8;Product Owner;Produktverantwortlicher;;;Собственик на продукта;Vlastník produktu;Produktejer;;Product owner;Propietario del producto;Tuotteen omistaja;Propriétaire du produit;;;Termék tulajdonosa;Proprietario del prodotto;제품 소유자;Produkta īpašnieks;Producteigenaar;Produkteier;Właściciel produktu;Proprietário do produto;Proprietar produs;Владелец продукта;;;;;;Власник продукту;;产品负责人;プロダクトオーナー;Producte propietari;Toote omanik;Producteigenaar
018d1c8bc7617decb70ed14e2a43c2a9;Wheel Color;Radfarbe ;;;Цвят на Колело;Barva kolo ;Hjul farve;;Wheel Color;Color del aro ;pyörä väri;Couleur de la roue ;;;kerék színe;Colore Ruota ;휠 색상;Ritenis krāsa;Wielkleur ;Farge på Hjul ;Kolor koło ;Cor da roda ;Roată ;Цвет колесо ;;;;;;Колір колеса ;;轮子颜色;車輪色;roda de color;ratas värv;Kleur Wiel 
018d1c8c25e37ed9869370868222a3cf;Color;Farbe;;;Цвят;Barva;Farve;;Color;Color;Väri;Couleur;;;Szín;Colore;색상;Krāsa;Kleur;Farge;Kolor;Cor;Culoare;Цвет;;;;;;Колір;;颜色：;色;Color;Värv;Kleur
018d1c8d7ba1763dab6daa68bce4adcf;Housing Name 1 (ERP);Gehäuse Name Gehäuse 1 (ERP);;;Име Вилка 1 (ERP);Název uchycení 1 (ERP);Gaffel 1 (ERP);;Housing Name 1 (ERP);Nombre del soporte 1 (ERP);haarukka nimi 1 (ERP);Chape nom 1 (ERP);;;Villaszerkezet neve 1 (ERP);Nome supporto 1 (ERP);하우징 이름 1(ERP);Kronšteinis nosaukums 1 (ERP);Naam Behuizing 1 (ERP);Gaffel 1 (ERP);Nazwa obudowa 1 (ERP);Nome do suporte 1 (ERP);Carcasă 1 (ERP);Название кронштейн 1 (ERP);;;;;;Назва кронштейну 1 (ERP);;支架名称 1 （ERP）;ハウジング名 1（ERP）;Nom dsuport 1 (ERP);korpus nimi 1 (ERP);Naam Behuizing 1 (ERP)
018d1c8dc88c799ca87a120c8552e3af;Wheel Name1;Radbezeichnung1;;;Име на колело1 Name1;Název kolo1 Name1;hjulName1;;Wheel Name1;Nombre del aro1 Name1;pyörä Name1;Nom de roue1 Name1;;;kerék Name1;Nome ruota1 Name1;휠 Name1;ritenis Name1;Naam wiel1 Name1;hjulName1;Nazwa koło1 Name1;Nome da roda1 Name1;Nume roată1 Name1;Название колесо1 Name1;;;;;;Ім’я колесо1 Name1;;轮子Name1;車輪Name1;roda de Name1;ratas Name1;Naam wiel1 Name1
018d1c8e58c170e7b8c2a11cd53a111d;Tread Color;Laufflächenfarbe;;;Цвят Резба;Barva běhoun ;Hjulbane-farve;;Tread Color;Color de la banda de rodadura ;kulutuspinta väri;Couleur du bandage ;;;futófelület színe;Colore battistrada ;트레드 색상;Protektors krāsa;Loopvlak ;Hjulbane-farge;Kolor bieżnia ;Cor do piso ;Benză de rulare;Цвет протектор ;;;;;;Колір протектору;;胎面颜色;トレッド色;El banda de rodadura Color;veerepind värv;Kleur loopvlak 
018d1c8ed0a0714c93b2e1a167318aac;Marketing Literature;Marketing-Literatur;;;Маркетингова литература;Marketingová literatura;Markedsføringslitteratur;;Marketing literature;Documentación de marketing;Markkinointikirjallisuus;Documentation marketing;;;Marketing szakirodalom;Letteratura di marketing;마케팅 문헌;Mārketinga literatūra;Marketing literatuur;Markedsføringslitteratur;Literatura marketingowa;Literatura de marketing;Literatura de marketing;Маркетинговая литература;;;;;;Маркетингова література;;营销文献;マーケティング文献;Marketing Literatura;Turunduskirjandus;Marketing literatuur
018d1c8fcd5a7e4a859906e2972b78c4;Tread Width;Breite der Lauffläche ;;;Ширина на Резба;Šířka běhoun ;Hjulbane bredde ;;Tread width;Ancho de banda de rodadura ;kulutuspinta leveys;Largeur du bandage ;;;futófelület szélessége;Larghezza battistrada ;트레드 폭;Protektora platums;Breedte Loopvlak ;Hjulbane bredde;Szerokość bieżnia;Largura do piso ;Benză de rulare ;Ширина протектор;;;;;;Ширина протектора;;胎面宽度;トレッド幅;El banda de rodadura Width;veerepind ilaius;Breedte Loopvlak 
018d1c90b32b738099e4b268328d6450;Domains;Domänen;;;Домейни;Domény;Domæner;;Domains;Dominios;Toimialueet;Domaines;;;Tartományok;Domini;도메인;Domēni;Domeinen;Domener;Domeny;Domínios;Domenii;Домены;;;;;;Домени;;域;ドメイン;Dominis;Domeenid;Domeinen
018d1c91170d7e4e8d0a19fce5b7883f;Data Sheet;Datenblatt;;;Лист с данни;Datový list;Datablad;;Data sheet;Hoja de datos;Tiedote;Fiche technique;;;Adatlap;Scheda tecnica;데이터 시트;Datu lapa;Gegevensblad;Dataark;Karta charakterystyki;Folha de dados;Fișă tehnică;Технические данные;;;;;;Технічний паспорт;;数据表;データシート;Full de dades;Andmeleht;Gegevensblad
018d1c91660474adba14b2ab217a3ff2;Housing Cover;Gehäuseverkleidung;;;Покритие на вилката;kryt uchycení;Kappe;;Housing cover;tapa de soporte;pyörätalon peite;Capot;;;Villaszerkezet burkolata;Copertura del supporto;하우징 커버;Aizsargslānis;Behuizing bekleding;Kappe;pokrywa obudowy;Suporte;Capac de carcasă;покрытие кронштейна;;;;;;Кришка корпусу;;支架盖;ハウジングカバー;tap de suport;korpuse kate;Afdichting behuizing
018d1c91af0970ef84b1ec03124e3600;Certification;Zertifikat;;;Сертифициране;Certifikace;Certificering;;Certification;Certificación;Sertifiointi;Certification;;;Tanúsítvány;Certificazione;인증;Sertifikācija;Certificering;Sertifisering;Certyfikacja;Certificação;Certificare;Сертификация;;;;;;Сертифікація;;认证;認証;Certificació;Sertifitseerimine;Certificering
018d1c91f8717fd8af0aa661dea6e468;Tread;Lauffläche;;;Резба;běhoun;Hjulbane;;Tread;banda de rodadura;kulutuspinta;Bandage;;;futófelület;Battistrada;트레드;Protektors;Loopvlak;Hjulbane;bieżnia;piso;Benză de rulare;протектор;;;;;;Протектор;;胎面;トレッド;banda de rodadura;veerepind;Loopvlak
018d1c93fbe67bbb8843001c625c835c;Featured Product;Vorgestelltes Produkt;;;Препоръчан продукт;Hlavní produkt;Fremhævet produkt;;Featured product;Producto destacado;Esittelyssä oleva tuote;Caratéristiques du produit;;;Kiemelt termék;Prodotto in primo piano;추천 제품;Piedāvātais produkts;Aanbevolen product;Utvalgt produkt;Polecany produkt;Produto em destaque;Produs recomandat;Рекомендуемый продукт;;;;;;Рекомендований продукт;;特色产品;注目の製品;Producte destacat;Esiletõstetud toode;Aanbevolen product
018d1c94fd517f77a6dd8922dc520258;Bolt mounting holes quantity;Anzahl der Montagebohrungen im Zapfen;;;Количество отвори за монтаж на Болт ;Množství montážních otvorů pro matice ;Bolt;;Bolt mounting holes quantity;Cantidad de orificios de montaje del perno ;pultti määrä;Nombre de trous de fixation;;;Csavar rögzítőfuratok száma;Numero fori di fissaggio ;볼트 장착 구멍 수량;Skrūvju montāžas caurumu daudzums;Hoeveelheid bevestigingsgaten;Antall monteringshull for Bolt ;Ilość otworów montażowych trzpień ;Quantidade de furos: parafusos de fixação;Cantitate orificii de montare Șurub ;Количество отверстий для крепления болт ;;;;;;Кількість монтажних отворів для болтів;;螺栓安装孔数量;ボルト取付穴数;pern muntant la quantitat de forats;polt kinnitusaukude kogus;Hoeveelheid bevestigingsgaten voor bouten
018d1c9a42af7c3bb5d3f7860bd1ad99;Ball Bearing Diameter;Kugellager Durchmesser ;;;Диаметър на Сачмен лагер ;Průměr kuličkové ložisko ;Kugleleje diameter;;Ball bearing diameter;Diámetro del rodamiento de bolas ;kuulalaakeri halkaisija;Diamètre du roulement à billes ;;;golyóscsapágy átmérője;Diametro cuscinetto a sfere ;볼 베어링 직경;Gultņa diametrs;Diameter Kogellager ;Diameter på Kulelager ;Średnica łożysko kulkowe;Diâmetro do rolamento de esferas ;Diametru Rulment cu bile ;Диаметр шариковый подшипник ;;;;;;Діаметр кулькового підшипника ;;滚珠轴承直径;ボールベアリング径;rodament de boles;kuullaager läbimõõt;Diameter kogellager 
