LanguagePack pl-PL|Tłumaczenie
moorl-merchant-finder.save|Zapisz
moorl-merchant-finder.search|Szukaj
moorl-merchant-finder.searchFor|Wyszukaj
moorl-merchant-finder.searchLocation|Wyszukaj lokalizację
moorl-merchant-finder.searchRules.hasLogo|Sprzedawca z logo
moorl-merchant-finder.searchRules.hasPriority|Sprzedawca priorytetowy
moorl-merchant-finder.searchRules.isHighlighted|Sprzedawca premium
moorl-merchant-finder.searchRules.isNotHighlighted|Normalny sprzedawca
moorl-merchant-finder.selectedMerchant|Wybrany sprzedawca
moorl-merchant-finder.sendMail|Poczta
moorl-merchant-finder.shop|Kupuj
moorl-merchant-finder.shopUrl|Odwiedź sklep
moorl-merchant-finder.stockInfo|Informacje o zapasach
moorl-merchant-finder.tags|Znaczniki
moorl-merchant-finder.thereAre|są 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|kod pocztowy, miasto
moorl-merchant-finder.zipcodeCityEnter|Wpisz kod pocztowy lub miasto i naciśnij klawisz Enter
nimbits-pricerequests.cart.cartRequestButton|Poproś o ofertę
nimbits-pricerequests.cart.dontAddByProductNumber|Tego produktu nie można dodać do koszyka.
nimbits-pricerequests.detail.available|Dostępne
nimbits-pricerequests.detail.button.openrequestform|Poproś o ofertę
nimbits-pricerequests.detail.restock|"{1} Dostępny za 1 dzień|]1,Inf[ Dostępny za %restockTime% dni"
nimbits-pricerequests.detail.text.priceonrequest|Cena na żądanie
nimbits-pricerequests.fail.alert|Żądanie nie zostało wysłane — wystąpił błąd. Spróbuj ponownie.
nimbits-pricerequests.finish.alert|Żądanie zostało pomyślnie wysłane
nimbits-pricerequests.finish.buttonBack|Powrót do sklepu
nimbits-pricerequests.listing.button.openrequestform|Poproś o ofertę
nimbits-pricerequests.listing.text.priceonrequest|Cena na żądanie
nimbits-pricerequests.mail.address|Adres
nimbits-pricerequests.mail.amount|Kwota
nimbits-pricerequests.mail.article|Artykuł
nimbits-pricerequests.mail.city|Miasto
nimbits-pricerequests.mail.comment|Komentarz klientów
nimbits-pricerequests.mail.company|Firma
nimbits-pricerequests.mail.country|Kraj
nimbits-pricerequests.mail.customersendername|Cena na żądanie
nimbits-pricerequests.mail.housenumber|Numer domu
nimbits-pricerequests.mail.mail|Poczta
nimbits-pricerequests.mail.name|Nazwa
nimbits-pricerequests.mail.ordernumber|Numer zamówienia
nimbits-pricerequests.mail.price|Cena
nimbits-pricerequests.mail.pricegross|W tym Podatek
nimbits-pricerequests.mail.pricegrosssum|W tym Suma podatkowa
nimbits-pricerequests.mail.pricenet|Z wyłączeniem Podatek
nimbits-pricerequests.mail.pricenetsum|Z wyłączeniem Suma podatkowa
nimbits-pricerequests.mail.requestfirst|Żądanie ceny od
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Cena na żądanie
nimbits-pricerequests.mail.street|Ulica
nimbits-pricerequests.mail.subject|Cena na żądanie
nimbits-pricerequests.mail.subjectcart|Żądanie koszyka
nimbits-pricerequests.mail.subjectshopowner|Cena na żądanie
nimbits-pricerequests.mail.subjectshopownercart|Żądanie koszyka
nimbits-pricerequests.mail.zipcode|Kod pocztowy
nimbits-pricerequests.popup.city|Miasto
nimbits-pricerequests.popup.closebutton|Zamknij
nimbits-pricerequests.popup.company|Firma
nimbits-pricerequests.popup.country|Kraj
nimbits-pricerequests.popup.dataprivacytext|"Przeczytałem/-am, zrozumiałem/-am i akceptuję <a href=""/prywatność"" target=""_blank"" rel=""noreferrer noopener""> Politykę prywatności </a>."
nimbits-pricerequests.popup.desiredprice|Pożądana cena w 
nimbits-pricerequests.popup.entervalidcity|Wprowadź prawidłowe miasto.
nimbits-pricerequests.popup.entervalidcountry|Wprowadź prawidłowy kraj.
nimbits-pricerequests.popup.entervalidhousenumber|Wprowadź prawidłowy numer domu.
nimbits-pricerequests.popup.entervalidmail|Wprowadź prawidłowy adres e-mail.
nimbits-pricerequests.popup.entervalidstreet|Wprowadź prawidłową ulicę.
nimbits-pricerequests.popup.entervalidzipcode|Wprowadź prawidłowy kod pocztowy.
nimbits-pricerequests.popup.genderm|Pan
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Pani
nimbits-pricerequests.popup.housenumber|Numer domu
nimbits-pricerequests.popup.mail|Adresy pocztowe
nimbits-pricerequests.popup.name|Nazwa
nimbits-pricerequests.popup.optional|(opcjonalnie)
nimbits-pricerequests.popup.phonenumber|Telefon
nimbits-pricerequests.popup.popupTitle|Poproś o ofertę
nimbits-pricerequests.popup.product|Produkt(y) w tym żądaniu:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Żądanie
nimbits-pricerequests.popup.requestbutton|Żądanie
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Pola oznaczone * są obowiązkowe.
nimbits-pricerequests.popup.salutation|Pozdrowienia
nimbits-pricerequests.popup.street|Ulica
nimbits-pricerequests.popup.surname|Nazwisko
nimbits-pricerequests.popup.text|Poproś o ofertę dla wybranych produktów
nimbits-pricerequests.popup.zipcode|Kod pocztowy
nimbits-pricerequests.search.text.priceonrequest|Cena na żądanie
nimbits-pricerequests.toasts.error|Żądanie nie zostało wysłane — wystąpił błąd. Spróbuj ponownie.
nimbits-pricerequests.toasts.success|Żądanie zostało pomyślnie wysłane
priceRequest.newsletterText|Niniejszym zgadzam się, aby firma TENTE również informowała mnie za pośrednictwem poczty elektronicznej i telefonicznie o produktach i wydarzeniach (np. targach) firmy TENTE.
priceRequest.sendRequestText|Żądanie zostanie przesłane...
priceRequest.waitText|Proszę czekać...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Wybierz opcję...
theme.compilation.async.success|Ukończono kompilację dla kanału sprzedaży %salesChannelName%
vdct-simple-events.events.detail.to-event|Na wydarzenie
zeobv-store-switcher.switchStoreLabel|Przełącz magazyn
