LanguagePack fr-FR|Traduction
nimbits-pricerequests.detail.restock|"{1} Disponible en 1 jour|]1,Inf[ Disponible en%restockTime% jours"
nimbits-pricerequests.detail.text.priceonrequest|Prix sur demande
nimbits-pricerequests.fail.alert|La demande n'a pas été envoyée - une erreur s'est produite. Veuillez réessayer.
nimbits-pricerequests.finish.alert|Demande envoyée avec succès
nimbits-pricerequests.finish.buttonBack|Retour à la boutique
nimbits-pricerequests.listing.button.openrequestform|Demander une offre
nimbits-pricerequests.listing.text.priceonrequest|Prix sur demande
nimbits-pricerequests.mail.address|Adresse
nimbits-pricerequests.mail.amount|Montant
nimbits-pricerequests.mail.article|Article
nimbits-pricerequests.mail.city|Ville
nimbits-pricerequests.mail.comment|Commentaires des clients
nimbits-pricerequests.mail.company|Société.
nimbits-pricerequests.mail.country|Pays
nimbits-pricerequests.mail.customersendername|Prix sur demande
nimbits-pricerequests.mail.housenumber|Numéro de maison
nimbits-pricerequests.mail.mail|Courrier
nimbits-pricerequests.mail.name|Nom
nimbits-pricerequests.mail.ordernumber|Numéro de commande
nimbits-pricerequests.mail.price|Prix
nimbits-pricerequests.mail.pricegross|Incluant Taxe
nimbits-pricerequests.mail.pricegrosssum|Incluant Somme fiscale
nimbits-pricerequests.mail.pricenet|Hors Taxe
nimbits-pricerequests.mail.pricenetsum|Hors Somme fiscale
nimbits-pricerequests.mail.requestfirst|Demande de prix de
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Prix sur demande
nimbits-pricerequests.mail.street|Rue
nimbits-pricerequests.mail.subject|Prix sur demande
nimbits-pricerequests.mail.subjectcart|Demande de panier
nimbits-pricerequests.mail.subjectshopowner|Prix sur demande
nimbits-pricerequests.mail.subjectshopownercart|Demande de panier
nimbits-pricerequests.mail.zipcode|Code postal
nimbits-pricerequests.popup.city|Ville
nimbits-pricerequests.popup.closebutton|Fermer
nimbits-pricerequests.popup.company|Société.
nimbits-pricerequests.popup.country|Pays
nimbits-pricerequests.popup.dataprivacytext|"J’ai lu, compris et j’accepte la <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Politique de confidentialité </a>."
nimbits-pricerequests.popup.desiredprice|Prix souhaité en 
nimbits-pricerequests.popup.entervalidcity|Veuillez saisir une ville valide.
nimbits-pricerequests.popup.entervalidcountry|Veuillez saisir un pays valide.
nimbits-pricerequests.popup.entervalidhousenumber|Veuillez saisir un numéro de maison valide.
nimbits-pricerequests.popup.entervalidmail|Veuillez saisir une adresse e-mail valide.
nimbits-pricerequests.popup.entervalidstreet|Veuillez saisir une rue valide.
nimbits-pricerequests.popup.entervalidzipcode|Veuillez saisir un code postal valide.
nimbits-pricerequests.popup.genderm|M.
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Mme
nimbits-pricerequests.popup.housenumber|Numéro de maison
nimbits-pricerequests.popup.mail|Adresse postale
nimbits-pricerequests.popup.name|Nom
nimbits-pricerequests.popup.optional|(facultatif)
nimbits-pricerequests.popup.phonenumber|Téléphone
nimbits-pricerequests.popup.popupTitle|Demander une offre
nimbits-pricerequests.popup.product|Produit(s) dans cette demande:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Demande
nimbits-pricerequests.popup.requestbutton|Demande
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Les champs marqués d’un * sont obligatoires.
nimbits-pricerequests.popup.salutation|Salutation
nimbits-pricerequests.popup.street|Rue
nimbits-pricerequests.popup.surname|Nom
nimbits-pricerequests.popup.text|Demander une offre pour les produits choisis
nimbits-pricerequests.popup.zipcode|Code postal
nimbits-pricerequests.search.text.priceonrequest|Prix sur demande
nimbits-pricerequests.toasts.error|La demande n'a pas été envoyée - une erreur s'est produite. Veuillez réessayer.
nimbits-pricerequests.toasts.success|Demande envoyée avec succès
priceRequest.newsletterText|J’accepte par la présente que TENTE puisse également m’informer par e-mail et par téléphone des produits et événements (par ex., apparitions au salon commercial) de TENTE.
priceRequest.sendRequestText|La demande sera transmise...
priceRequest.waitText|Veuillez patienter...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Sélectionner une option...
theme.compilation.async.success|Compilation pour le canal de vente%salesChannelName% terminée
vdct-simple-events.events.detail.to-event|À l’événement
zeobv-store-switcher.switchStoreLabel|Changer de magasin
