LanguagePack pt-PT|Tradução
nimbits-pricerequests.detail.restock|"{1} Disponível em 1 dia|]1,Inf[ Disponível em %restockTime% dias"
nimbits-pricerequests.detail.text.priceonrequest|Preço a pedido
nimbits-pricerequests.fail.alert|O pedido não foi enviado - ocorreu um erro. Tente novamente.
nimbits-pricerequests.finish.alert|Pedido enviado com sucesso
nimbits-pricerequests.finish.buttonBack|De volta à loja
nimbits-pricerequests.listing.button.openrequestform|Solicitar uma oferta
nimbits-pricerequests.listing.text.priceonrequest|Preço a pedido
nimbits-pricerequests.mail.address|Endereço
nimbits-pricerequests.mail.amount|Montante
nimbits-pricerequests.mail.article|Artigo
nimbits-pricerequests.mail.city|Cidade
nimbits-pricerequests.mail.comment|Comentário dos clientes
nimbits-pricerequests.mail.company|Empresa
nimbits-pricerequests.mail.country|País
nimbits-pricerequests.mail.customersendername|Preço a pedido
nimbits-pricerequests.mail.housenumber|Número de casa
nimbits-pricerequests.mail.mail|Correio
nimbits-pricerequests.mail.name|Nome
nimbits-pricerequests.mail.ordernumber|Número da encomenda
nimbits-pricerequests.mail.price|Preço
nimbits-pricerequests.mail.pricegross|Incl. Imposto
nimbits-pricerequests.mail.pricegrosssum|Incl. Soma Fiscal
nimbits-pricerequests.mail.pricenet|Excl. Imposto
nimbits-pricerequests.mail.pricenetsum|Excl. Soma Fiscal
nimbits-pricerequests.mail.requestfirst|Pedido de preço de
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Preço a pedido
nimbits-pricerequests.mail.street|Rua
nimbits-pricerequests.mail.subject|Preço a pedido
nimbits-pricerequests.mail.subjectcart|Pedido de carrinho
nimbits-pricerequests.mail.subjectshopowner|Preço a pedido
nimbits-pricerequests.mail.subjectshopownercart|Pedido de carrinho
nimbits-pricerequests.mail.zipcode|Código postal
nimbits-pricerequests.popup.city|Cidade
nimbits-pricerequests.popup.closebutton|Fechar
nimbits-pricerequests.popup.company|Empresa
nimbits-pricerequests.popup.country|País
nimbits-pricerequests.popup.dataprivacytext|"Li, compreendi e concordo com a <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Política de Privacidade </a>."
nimbits-pricerequests.popup.desiredprice|Preço desejado em 
nimbits-pricerequests.popup.entervalidcity|Introduza uma cidade válida.
nimbits-pricerequests.popup.entervalidcountry|Introduza um país válido.
nimbits-pricerequests.popup.entervalidhousenumber|Introduza um número de porta válido.
nimbits-pricerequests.popup.entervalidmail|Introduza um endereço de e-mail válido.
nimbits-pricerequests.popup.entervalidstreet|Introduza uma rua válida.
nimbits-pricerequests.popup.entervalidzipcode|Introduza um código postal válido.
nimbits-pricerequests.popup.genderm|Sr.
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Sra.
nimbits-pricerequests.popup.housenumber|Número de casa
nimbits-pricerequests.popup.mail|Endereço de correio
nimbits-pricerequests.popup.name|Nome
nimbits-pricerequests.popup.optional|(opcional)
nimbits-pricerequests.popup.phonenumber|Telefone
nimbits-pricerequests.popup.popupTitle|Solicitar uma oferta
nimbits-pricerequests.popup.product|Produto(s) neste pedido:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Pedido
nimbits-pricerequests.popup.requestbutton|Pedido
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Os campos marcados com * são obrigatórios.
nimbits-pricerequests.popup.salutation|Saudação
nimbits-pricerequests.popup.street|Rua
nimbits-pricerequests.popup.surname|Apelido
nimbits-pricerequests.popup.text|Solicitar uma oferta para os produtos escolhidos
nimbits-pricerequests.popup.zipcode|Código postal
nimbits-pricerequests.search.text.priceonrequest|Preço a pedido
nimbits-pricerequests.toasts.error|O pedido não foi enviado - ocorreu um erro. Tente novamente.
nimbits-pricerequests.toasts.success|Pedido enviado com sucesso
priceRequest.newsletterText|Concordo que a TENTE também me possa informar por e-mail e telefone sobre produtos e eventos (por exemplo, feiras comerciais) da TENTE.
priceRequest.sendRequestText|O pedido será transmitido...
priceRequest.waitText|Aguarde...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Selecionar opção...
theme.compilation.async.success|Compilação para canal de vendas %salesChannelName% concluída
vdct-simple-events.events.detail.to-event|Para o evento
zeobv-store-switcher.switchStoreLabel|Trocar loja
