LanguagePack it-IT|Traduzione
nimbits-pricerequests.detail.button.openrequestform|Richiedi un’offerta
nimbits-pricerequests.detail.restock|"{1} Disponibile in 1 giorno|]1,Inf[ Disponibile in %restockTime% giorni"
nimbits-pricerequests.detail.text.priceonrequest|Prezzo su richiesta
nimbits-pricerequests.fail.alert|La richiesta non è stata inviata - si è verificato un errore. Riprova.
nimbits-pricerequests.finish.alert|Richiesta inviata correttamente
nimbits-pricerequests.finish.buttonBack|Torna al negozio
nimbits-pricerequests.listing.button.openrequestform|Richiedi un’offerta
nimbits-pricerequests.listing.text.priceonrequest|Prezzo su richiesta
nimbits-pricerequests.mail.address|Indirizzo
nimbits-pricerequests.mail.amount|Importo
nimbits-pricerequests.mail.article|Articolo
nimbits-pricerequests.mail.city|Città
nimbits-pricerequests.mail.comment|Commento clienti
nimbits-pricerequests.mail.company|Azienda
nimbits-pricerequests.mail.country|Paese
nimbits-pricerequests.mail.customersendername|Prezzo su richiesta
nimbits-pricerequests.mail.housenumber|Numero di casa
nimbits-pricerequests.mail.mail|Posta
nimbits-pricerequests.mail.name|Nome
nimbits-pricerequests.mail.ordernumber|Numero ordine
nimbits-pricerequests.mail.price|Prezzo
nimbits-pricerequests.mail.pricegross|Incl. Imposta
nimbits-pricerequests.mail.pricegrosssum|Incl. Somma fiscale
nimbits-pricerequests.mail.pricenet|Escl. Imposta
nimbits-pricerequests.mail.pricenetsum|Escl. Somma fiscale
nimbits-pricerequests.mail.requestfirst|Richiesta di prezzo da
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Prezzo su richiesta
nimbits-pricerequests.mail.street|Via
nimbits-pricerequests.mail.subject|Prezzo su richiesta
nimbits-pricerequests.mail.subjectcart|Richiesta carrello
nimbits-pricerequests.mail.subjectshopowner|Prezzo su richiesta
nimbits-pricerequests.mail.subjectshopownercart|Richiesta carrello
nimbits-pricerequests.mail.zipcode|Codice postale
nimbits-pricerequests.popup.city|Città
nimbits-pricerequests.popup.closebutton|Chiudi
nimbits-pricerequests.popup.company|Azienda
nimbits-pricerequests.popup.country|Paese
nimbits-pricerequests.popup.dataprivacytext|"Ho letto, compreso e accetto la <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Informativa sulla privacy </a>."
nimbits-pricerequests.popup.desiredprice|Prezzo desiderato in 
nimbits-pricerequests.popup.entervalidcity|Inserisci una città valida.
nimbits-pricerequests.popup.entervalidcountry|Inserisci un Paese valido.
nimbits-pricerequests.popup.entervalidhousenumber|Inserisci un numero di casa valido.
nimbits-pricerequests.popup.entervalidmail|Inserisci un indirizzo e-mail valido.
nimbits-pricerequests.popup.entervalidstreet|Inserisci una via valida.
nimbits-pricerequests.popup.entervalidzipcode|Inserisci un codice postale valido.
nimbits-pricerequests.popup.genderm|Sig.
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Sig.ra
nimbits-pricerequests.popup.housenumber|Numero di casa
nimbits-pricerequests.popup.mail|Indirizzo postale
nimbits-pricerequests.popup.name|Nome
nimbits-pricerequests.popup.optional|(opzionale)
nimbits-pricerequests.popup.phonenumber|Telefono
nimbits-pricerequests.popup.popupTitle|Richiedi un’offerta
nimbits-pricerequests.popup.product|Prodotto(i) in questa richiesta:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Richiesta
nimbits-pricerequests.popup.requestbutton|Richiesta
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|I campi contrassegnati con * sono obbligatori.
nimbits-pricerequests.popup.salutation|Salutazione
nimbits-pricerequests.popup.street|Via
nimbits-pricerequests.popup.surname|Cognome
nimbits-pricerequests.popup.text|Richiedere un’offerta per i prodotti scelti
nimbits-pricerequests.popup.zipcode|Codice postale
nimbits-pricerequests.search.text.priceonrequest|Prezzo su richiesta
nimbits-pricerequests.toasts.error|La richiesta non è stata inviata - si è verificato un errore. Riprova.
nimbits-pricerequests.toasts.success|Richiesta inviata correttamente
priceRequest.newsletterText|Con la presente accetto che TENTE possa anche informarmi via e-mail e telefono su prodotti ed eventi (ad es. apparizioni di fiere) di TENTE.
priceRequest.sendRequestText|La richiesta verrà trasmessa...
priceRequest.waitText|Attendere...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Seleziona opzione...
theme.compilation.async.success|Compilazione per il canale di vendita %salesChannelName% completata
vdct-simple-events.events.detail.to-event|All’evento
zeobv-store-switcher.switchStoreLabel|Cambia negozio
