LanguagePack es-ES|Traducción
nimbits-pricerequests.detail.text.priceonrequest|Precio a petición
nimbits-pricerequests.fail.alert|La solicitud no se ha enviado: se ha producido un error. Inténtelo de nuevo.
nimbits-pricerequests.finish.alert|Solicitud enviada correctamente
nimbits-pricerequests.finish.buttonBack|Volver a la tienda
nimbits-pricerequests.listing.button.openrequestform|Solicitar una oferta
nimbits-pricerequests.listing.text.priceonrequest|Precio a petición
nimbits-pricerequests.mail.address|Dirección
nimbits-pricerequests.mail.amount|Importe
nimbits-pricerequests.mail.article|Artículo
nimbits-pricerequests.mail.city|Ciudad
nimbits-pricerequests.mail.comment|Comentario de los clientes
nimbits-pricerequests.mail.company|Empresa
nimbits-pricerequests.mail.country|País
nimbits-pricerequests.mail.customersendername|Precio a petición
nimbits-pricerequests.mail.housenumber|Número de casa
nimbits-pricerequests.mail.mail|Correo
nimbits-pricerequests.mail.name|Nombre
nimbits-pricerequests.mail.ordernumber|Número de pedido
nimbits-pricerequests.mail.price|Precio
nimbits-pricerequests.mail.pricegross|Incl. Impuesto
nimbits-pricerequests.mail.pricegrosssum|Incl. Suma de impuestos
nimbits-pricerequests.mail.pricenet|Excl. Impuesto
nimbits-pricerequests.mail.pricenetsum|Excl. Suma de impuestos
nimbits-pricerequests.mail.requestfirst|Solicitud de precio de
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Precio a petición
nimbits-pricerequests.mail.street|Calle
nimbits-pricerequests.mail.subject|Precio a petición
nimbits-pricerequests.mail.subjectcart|Solicitud de carrito
nimbits-pricerequests.mail.subjectshopowner|Precio a petición
nimbits-pricerequests.mail.subjectshopownercart|Solicitud de carrito
nimbits-pricerequests.mail.zipcode|Código postal
nimbits-pricerequests.popup.city|Ciudad
nimbits-pricerequests.popup.closebutton|Cerrar
nimbits-pricerequests.popup.company|Empresa
nimbits-pricerequests.popup.country|País
nimbits-pricerequests.popup.dataprivacytext|"He leído, comprendido y acepto la <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Política de privacidad </a>."
nimbits-pricerequests.popup.desiredprice|Precio deseado en 
nimbits-pricerequests.popup.entervalidcity|Introduzca una ciudad válida.
nimbits-pricerequests.popup.entervalidcountry|Introduzca un país válido.
nimbits-pricerequests.popup.entervalidhousenumber|Introduzca un número de casa válido.
nimbits-pricerequests.popup.entervalidmail|Introduzca una dirección de correo electrónico válida.
nimbits-pricerequests.popup.entervalidstreet|Introduzca una calle válida.
nimbits-pricerequests.popup.entervalidzipcode|Introduzca un código postal válido.
nimbits-pricerequests.popup.genderm|Sr.
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Sra.
nimbits-pricerequests.popup.housenumber|Número de casa
nimbits-pricerequests.popup.mail|Dirección de correo
nimbits-pricerequests.popup.name|Nombre
nimbits-pricerequests.popup.optional|(opcional)
nimbits-pricerequests.popup.phonenumber|Teléfono
nimbits-pricerequests.popup.popupTitle|Solicitar una oferta
nimbits-pricerequests.popup.product|Producto(s) en esta solicitud:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Solicitud
nimbits-pricerequests.popup.requestbutton|Solicitud
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Los campos marcados con * son obligatorios.
nimbits-pricerequests.popup.salutation|Saludo
nimbits-pricerequests.popup.street|Calle
nimbits-pricerequests.popup.surname|Apellidos
nimbits-pricerequests.popup.text|Solicitar una oferta para los productos elegidos
nimbits-pricerequests.popup.zipcode|Código postal
nimbits-pricerequests.search.text.priceonrequest|Precio a petición
nimbits-pricerequests.toasts.error|La solicitud no se ha enviado: se ha producido un error. Inténtelo de nuevo.
nimbits-pricerequests.toasts.success|Solicitud enviada correctamente
priceRequest.newsletterText|Por la presente, acepto que TENTE también me informe por correo electrónico y teléfono sobre productos y eventos (p. ej., apariciones en ferias comerciales) de TENTE.
priceRequest.sendRequestText|La solicitud se transmitirá...
priceRequest.waitText|Espere...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Seleccionar opción...
theme.compilation.async.success|Compilación para canal de ventas %salesChannelName% completada
vdct-simple-events.events.detail.to-event|Al evento
zeobv-store-switcher.switchStoreLabel|Cambiar tienda
