TENTE et-EE|Tõlge
moorl-merchant-finder.selectedMerchant|Valitud kaupmees
moorl-merchant-finder.sendMail|E-post
moorl-merchant-finder.shop|Osta
moorl-merchant-finder.shopUrl|Külastage poodi
moorl-merchant-finder.stockInfo|Varude teave
moorl-merchant-finder.tags|Sildid
moorl-merchant-finder.thereAre|On olemas 
moorl-merchant-finder.www|WWW
moorl-merchant-finder.zipcodeCity|sihtnumber, linn
moorl-merchant-finder.zipcodeCityEnter|Sisestage sihtnumber või linn ja vajutage sisestusnuppu
nimbits-pricerequests.cart.cartRequestButton|Taotluse pakkumine
nimbits-pricerequests.cart.dontAddByProductNumber|Seda toodet ei saa ostukorvi lisada.
nimbits-pricerequests.detail.available|Saadaval
nimbits-pricerequests.detail.button.openrequestform|Taotluse pakkumine
nimbits-pricerequests.detail.restock|"{1} Saadaval 1 päeva jooksul|]1,Inf[saadaval %restockTime% päevades"
nimbits-pricerequests.detail.text.priceonrequest|Hind nõudmisel
nimbits-pricerequests.fail.alert|Taotlust ei saadetud – ilmnes viga. Palun proovige uuesti.
nimbits-pricerequests.finish.alert|Taotlus edukalt saadetud
nimbits-pricerequests.finish.buttonBack|Tagasi poodi
nimbits-pricerequests.listing.button.openrequestform|Taotluse pakkumine
nimbits-pricerequests.listing.text.priceonrequest|Nõudmise hind
nimbits-pricerequests.mail.address|Aadress
nimbits-pricerequests.mail.amount|Summa
nimbits-pricerequests.mail.article|Artikkel
nimbits-pricerequests.mail.city|Linn
nimbits-pricerequests.mail.comment|Klientide kommentaar
nimbits-pricerequests.mail.company|Ettevõte
nimbits-pricerequests.mail.country|Riik
nimbits-pricerequests.mail.customersendername|Taotluse hind
nimbits-pricerequests.mail.housenumber|Majanumber
nimbits-pricerequests.mail.mail|E-post
nimbits-pricerequests.mail.name|Nimi
nimbits-pricerequests.mail.ordernumber|Tellimuse number
nimbits-pricerequests.mail.price|Hind
nimbits-pricerequests.mail.pricegross|Incl. Maksustamine
nimbits-pricerequests.mail.pricegrosssum|Incl. Maksusumma
nimbits-pricerequests.mail.pricenet|Välja arvatud. Maksustamine
nimbits-pricerequests.mail.pricenetsum|Välja arvatud. Maksusumma
nimbits-pricerequests.mail.requestfirst|Hinnataotlus alates
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Taotluse hind
nimbits-pricerequests.mail.street|Tänav
nimbits-pricerequests.mail.subject|Taotluse hind
nimbits-pricerequests.mail.subjectcart|Carti taotlus
nimbits-pricerequests.mail.subjectshopowner|Taotluse hind
nimbits-pricerequests.mail.subjectshopownercart|Carti taotlus
nimbits-pricerequests.mail.zipcode|Zip-kood
nimbits-pricerequests.popup.city|Linn
nimbits-pricerequests.popup.closebutton|Sulge
nimbits-pricerequests.popup.company|Ettevõte
nimbits-pricerequests.popup.country|Riik
nimbits-pricerequests.popup.dataprivacytext|"Olen lugenud, mõistnud ja nõustun <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Privaatsuspoliitikaga </a>."
nimbits-pricerequests.popup.desiredprice|Soovitud hind 
nimbits-pricerequests.popup.entervalidcity|Palun sisestage kehtiv linn.
nimbits-pricerequests.popup.entervalidcountry|Palun sisestage kehtiv riik.
nimbits-pricerequests.popup.entervalidhousenumber|Palun sisestage kehtiv majanumber.
nimbits-pricerequests.popup.entervalidmail|Sisestage kehtiv e-posti aadress.
nimbits-pricerequests.popup.entervalidstreet|Palun sisestage kehtiv tänav.
nimbits-pricerequests.popup.entervalidzipcode|Palun sisestage kehtiv sihtnumber.
nimbits-pricerequests.popup.genderm|Hr
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|proua
nimbits-pricerequests.popup.housenumber|Majanumber
nimbits-pricerequests.popup.mail|Postiaadress
nimbits-pricerequests.popup.name|Nimi
nimbits-pricerequests.popup.optional|(valikuline)
nimbits-pricerequests.popup.phonenumber|Telefon
nimbits-pricerequests.popup.popupTitle|Taotluse pakkumine
nimbits-pricerequests.popup.product|Toode(ed) selles taotluses:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Taotlus
nimbits-pricerequests.popup.requestbutton|Taotlus
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|*-ga tähistatud väljad on kohustuslikud.
nimbits-pricerequests.popup.salutation|Palgastamine
nimbits-pricerequests.popup.street|Tänav
nimbits-pricerequests.popup.surname|Surnimi
nimbits-pricerequests.popup.text|Taotlege valitud toodete pakkumist
nimbits-pricerequests.popup.zipcode|Zip-kood
nimbits-pricerequests.search.text.priceonrequest|Nõudmise hind
nimbits-pricerequests.toasts.error|Taotlust ei saadetud – ilmnes viga. Palun proovige uuesti.
nimbits-pricerequests.toasts.success|Taotlus edukalt saadetud
priceRequest.newsletterText|Käesolevaga nõustun, et TENTE võib mind e-posti ja telefoni teel teavitada ka TENTE toodetest ja sündmustest (nt messi õiglased esinemised).
priceRequest.sendRequestText|Taotlus edastatakse...
priceRequest.waitText|Palun oodake...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Valige suvand...
theme.compilation.async.success|Müügikanali %salesChannelName% koostamine lõpetatud
vdct-simple-events.events.detail.to-event|Sündmusele
zeobv-store-switcher.switchStoreLabel|Vaheta poodi
