LanguagePack nl-NL|Vertaling|LanguagePack nl-BE
moorl-merchant-finder.noMerchantSelected|Product niet beschikbaar. Geen verkoper geselecteerd.|
moorl-merchant-finder.none|geen|
moorl-merchant-finder.openingHours|Openingstijden|
moorl-merchant-finder.outOfStock|Product niet beschikbaar. Je geselecteerde handelaar heeft dit product niet op voorraad.|
moorl-merchant-finder.phoneNumber|Telefoon|
moorl-merchant-finder.pickupDateSet|Ophaaltijd is ingesteld|
moorl-merchant-finder.productAvailability|Beschikbaarheid van het product|
moorl-merchant-finder.productNotAvailable|Product niet beschikbaar. Neem contact op met de winkelondersteuning voor meer informatie.|
moorl-merchant-finder.radius|Radius|
moorl-merchant-finder.resetSelection|Selectie resetten|
moorl-merchant-finder.resultsFound|resultaten telling gevonden|
moorl-merchant-finder.save|Opslaan|
moorl-merchant-finder.search|Zoeken|
moorl-merchant-finder.searchFor|Zoeken naar|
moorl-merchant-finder.searchLocation|Locatie zoeken|
moorl-merchant-finder.searchRules.hasLogo|Handelaar met logo|
moorl-merchant-finder.searchRules.hasPriority|Voorrangsverkoper|
moorl-merchant-finder.searchRules.isHighlighted|Premium-handelaar|
moorl-merchant-finder.searchRules.isNotHighlighted|Normale verkoper|
moorl-merchant-finder.selectedMerchant|Geselecteerde verkoper|
moorl-merchant-finder.sendMail|E-mail|
moorl-merchant-finder.shop|Shop|
moorl-merchant-finder.shopUrl|Bezoek de winkel|
moorl-merchant-finder.stockInfo|Informatie over aandelen|
moorl-merchant-finder.tags|Tags|
moorl-merchant-finder.thereAre|er zijn |
moorl-merchant-finder.www|WWW|
moorl-merchant-finder.zipcodeCity|postcode, stad|
moorl-merchant-finder.zipcodeCityEnter|Typ een postcode of plaats en druk op Enter|
nimbits-pricerequests.cart.cartRequestButton|Vraag een aanbod aan|
nimbits-pricerequests.cart.dontAddByProductNumber|Dit product kan niet aan de winkelwagen worden toegevoegd.|
nimbits-pricerequests.detail.available|Beschikbaar|
nimbits-pricerequests.detail.button.openrequestform|Vraag een aanbod aan|
nimbits-pricerequests.detail.restock|"{1} Beschikbaar over 1 dag|]1,Inf[ Beschikbaar over %restockTime% dagen"|
nimbits-pricerequests.detail.text.priceonrequest|Prijs op verzoek|
nimbits-pricerequests.fail.alert|Aanvraag is niet verzonden - er is een fout opgetreden. Probeer het opnieuw.|
nimbits-pricerequests.finish.alert|Aanvraag succesvol verzonden|
nimbits-pricerequests.finish.buttonBack|Terug naar de winkel|
nimbits-pricerequests.listing.button.openrequestform|Vraag een aanbod aan|
nimbits-pricerequests.listing.text.priceonrequest|Prijs op verzoek|
nimbits-pricerequests.mail.address|Adres|
nimbits-pricerequests.mail.amount|Bedrag|
nimbits-pricerequests.mail.article|Artikel|
nimbits-pricerequests.mail.city|Stad|
nimbits-pricerequests.mail.comment|Opmerkingen van klanten|
nimbits-pricerequests.mail.company|Bedrijf|
nimbits-pricerequests.mail.country|Land|
nimbits-pricerequests.mail.customersendername|Prijs op verzoek|
nimbits-pricerequests.mail.housenumber|Huisnummer|
nimbits-pricerequests.mail.mail|E-mail|
nimbits-pricerequests.mail.name|Naam|
nimbits-pricerequests.mail.ordernumber|Bestelnummer|
nimbits-pricerequests.mail.price|Prijs|
nimbits-pricerequests.mail.pricegross|Incl. Belasting|
nimbits-pricerequests.mail.pricegrosssum|Incl. Belastingsom|
nimbits-pricerequests.mail.pricenet|Excl. Belasting|
nimbits-pricerequests.mail.pricenetsum|Excl. Belastingsom|
nimbits-pricerequests.mail.requestfirst|Prijsaanvraag van|
nimbits-pricerequests.mail.requestsecond|:|
nimbits-pricerequests.mail.shopownersendername|Prijs op verzoek|
nimbits-pricerequests.mail.street|Straat|
nimbits-pricerequests.mail.subject|Prijs op verzoek|
nimbits-pricerequests.mail.subjectcart|Verzoek winkelwagen|
nimbits-pricerequests.mail.subjectshopowner|Prijs op verzoek|
nimbits-pricerequests.mail.subjectshopownercart|Verzoek winkelwagen|
nimbits-pricerequests.mail.zipcode|Postcode|
nimbits-pricerequests.popup.city|Stad|
nimbits-pricerequests.popup.closebutton|Sluiten|
nimbits-pricerequests.popup.company|Bedrijf|
nimbits-pricerequests.popup.country|Land|
nimbits-pricerequests.popup.dataprivacytext|"Ik heb het <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Privacybeleid </a> gelezen, begrepen en ga ermee akkoord."|
nimbits-pricerequests.popup.desiredprice|Gewenste prijs in |
nimbits-pricerequests.popup.entervalidcity|Voer een geldige plaats in.|
nimbits-pricerequests.popup.entervalidcountry|Voer een geldig land in.|
nimbits-pricerequests.popup.entervalidhousenumber|Voer een geldig huisnummer in.|
nimbits-pricerequests.popup.entervalidmail|Voer een geldig e-mailadres in.|
nimbits-pricerequests.popup.entervalidstreet|Voer een geldige straat in.|
nimbits-pricerequests.popup.entervalidzipcode|Voer een geldige postcode in.|
nimbits-pricerequests.popup.genderm|Dhr.|
nimbits-pricerequests.popup.gendern|Mx|
nimbits-pricerequests.popup.genderw|Mevr.|
nimbits-pricerequests.popup.housenumber|Huisnummer|
nimbits-pricerequests.popup.mail|Postadres|
nimbits-pricerequests.popup.name|Naam|
nimbits-pricerequests.popup.optional|(optioneel)|
nimbits-pricerequests.popup.phonenumber|Telefoon|
nimbits-pricerequests.popup.popupTitle|Vraag een aanbod aan|
nimbits-pricerequests.popup.product|Product(en) in deze aanvraag:|
nimbits-pricerequests.popup.quantityProductTitleSeperator|x |
nimbits-pricerequests.popup.request|Verzoek|
nimbits-pricerequests.popup.requestbutton|Verzoek|
nimbits-pricerequests.popup.required|*|
nimbits-pricerequests.popup.requiredtext|Velden gemarkeerd met * zijn verplicht.|
nimbits-pricerequests.popup.salutation|Aanhef|
nimbits-pricerequests.popup.street|Straat|
nimbits-pricerequests.popup.surname|Achternaam|
nimbits-pricerequests.popup.text|Vraag een aanbieding aan voor de gekozen producten|
nimbits-pricerequests.popup.zipcode|Postcode|
nimbits-pricerequests.search.text.priceonrequest|Prijs op verzoek|
nimbits-pricerequests.toasts.error|Aanvraag is niet verzonden - er is een fout opgetreden. Probeer het opnieuw.|
nimbits-pricerequests.toasts.success|Aanvraag succesvol verzonden|
priceRequest.newsletterText|Ik ga er hierbij mee akkoord dat TENTE mij ook per e-mail en telefoon kan informeren over producten en evenementen (bijv. optredens op handelsbeurzen) van TENTE.|
priceRequest.sendRequestText|Aanvraag wordt verzonden...|
priceRequest.waitText|Een ogenblik geduld...|
socialMedia.facebook|https://www.facebook.com/tenteworld|
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de|
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/|
socialMedia.twitter|https://twitter.com/tenteworld|
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh|
socialMedia.youtube|https://www.youtube.com/TENTEinternational|
swagCmsExtensions.form.component.select.defaultPlaceholder|Selecteer optie...|
theme.compilation.async.success|Compilatie voor verkoopkanaal %salesChannelName% voltooid|
vdct-simple-events.events.detail.to-event|Naar het evenement|
zeobv-store-switcher.switchStoreLabel|Winkel wisselen|
