LanguagePack nn-NO|Oversettelse
moorl-merchant-finder.zipcodeCityEnter|Skriv inn et postnummer eller en by og trykk på enter
nimbits-pricerequests.cart.cartRequestButton|Be om et tilbud
nimbits-pricerequests.cart.dontAddByProductNumber|Dette produktet kan ikke legges til i handlekurven.
nimbits-pricerequests.detail.available|Tilgjengelig
nimbits-pricerequests.detail.button.openrequestform|Be om et tilbud
nimbits-pricerequests.detail.restock|"{1} Tilgjengelig om 1 dag|]1,Inf[ Tilgjengelig om %restockTime% dager"
nimbits-pricerequests.detail.text.priceonrequest|Pris på forespørsel
nimbits-pricerequests.fail.alert|Forespørselen ble ikke sendt – det oppstod en feil. Prøv igjen.
nimbits-pricerequests.finish.alert|Forespørsel sendt
nimbits-pricerequests.finish.buttonBack|Tilbake til butikken
nimbits-pricerequests.listing.button.openrequestform|Be om et tilbud
nimbits-pricerequests.listing.text.priceonrequest|Pris på forespørsel
nimbits-pricerequests.mail.address|Adresse
nimbits-pricerequests.mail.amount|Beløp
nimbits-pricerequests.mail.article|Artikkel
nimbits-pricerequests.mail.city|By
nimbits-pricerequests.mail.comment|Kunder kommenterer
nimbits-pricerequests.mail.company|Selskap
nimbits-pricerequests.mail.country|Land
nimbits-pricerequests.mail.customersendername|Pris på forespørsel
nimbits-pricerequests.mail.housenumber|Husnummer
nimbits-pricerequests.mail.mail|E-post
nimbits-pricerequests.mail.name|Navn
nimbits-pricerequests.mail.ordernumber|Bestillingsnummer
nimbits-pricerequests.mail.price|Pris
nimbits-pricerequests.mail.pricegross|Inkl. Skatt
nimbits-pricerequests.mail.pricegrosssum|Inkl. Skattesum
nimbits-pricerequests.mail.pricenet|Ekskl. Skatt
nimbits-pricerequests.mail.pricenetsum|Ekskl. Skattesum
nimbits-pricerequests.mail.requestfirst|Prisforespørsel fra
nimbits-pricerequests.mail.requestsecond|:
nimbits-pricerequests.mail.shopownersendername|Pris på forespørsel
nimbits-pricerequests.mail.street|Gate
nimbits-pricerequests.mail.subject|Pris på forespørsel
nimbits-pricerequests.mail.subjectcart|Forespørsel om handlevogn
nimbits-pricerequests.mail.subjectshopowner|Pris på forespørsel
nimbits-pricerequests.mail.subjectshopownercart|Forespørsel om handlevogn
nimbits-pricerequests.mail.zipcode|Postnummer
nimbits-pricerequests.popup.city|By
nimbits-pricerequests.popup.closebutton|Lukk
nimbits-pricerequests.popup.company|Selskap
nimbits-pricerequests.popup.country|Land
nimbits-pricerequests.popup.dataprivacytext|"Jeg har lest, forstått og godtar <a href=""/privacy"" target=""_blank"" rel=""noreferrer noopener""> Retningslinjer for personvern </a>."
nimbits-pricerequests.popup.desiredprice|Ønsket pris i 
nimbits-pricerequests.popup.entervalidcity|Angi en gyldig by.
nimbits-pricerequests.popup.entervalidcountry|Angi et gyldig land.
nimbits-pricerequests.popup.entervalidhousenumber|Skriv inn et gyldig husnummer.
nimbits-pricerequests.popup.entervalidmail|Skriv inn en gyldig e-postadresse.
nimbits-pricerequests.popup.entervalidstreet|Angi en gyldig gate.
nimbits-pricerequests.popup.entervalidzipcode|Skriv inn et gyldig postnummer.
nimbits-pricerequests.popup.genderm|Herr
nimbits-pricerequests.popup.gendern|Mx
nimbits-pricerequests.popup.genderw|Fru
nimbits-pricerequests.popup.housenumber|Husnummer
nimbits-pricerequests.popup.mail|Postadresse
nimbits-pricerequests.popup.name|Navn
nimbits-pricerequests.popup.optional|(valgfritt)
nimbits-pricerequests.popup.phonenumber|Telefon
nimbits-pricerequests.popup.popupTitle|Be om et tilbud
nimbits-pricerequests.popup.product|Produkt(er) i denne forespørselen:
nimbits-pricerequests.popup.quantityProductTitleSeperator|x 
nimbits-pricerequests.popup.request|Forespørsel
nimbits-pricerequests.popup.requestbutton|Forespørsel
nimbits-pricerequests.popup.required|*
nimbits-pricerequests.popup.requiredtext|Felt merket med * er obligatoriske.
nimbits-pricerequests.popup.salutation|Hilsen
nimbits-pricerequests.popup.street|Gate
nimbits-pricerequests.popup.surname|Etternavn
nimbits-pricerequests.popup.text|Be om et tilbud for de valgte produktene
nimbits-pricerequests.popup.zipcode|Postnummer
nimbits-pricerequests.search.text.priceonrequest|Pris på forespørsel
nimbits-pricerequests.toasts.error|Forespørselen ble ikke sendt – det oppstod en feil. Prøv igjen.
nimbits-pricerequests.toasts.success|Forespørsel sendt
priceRequest.newsletterText|Jeg samtykker herved i at TENTE også kan informere meg via e-post og telefon om produkter og arrangementer (f.eks. messeopptredener) av TENTE.
priceRequest.sendRequestText|Forespørselen vil bli overført ...
priceRequest.waitText|Vent litt ...
socialMedia.facebook|https://www.facebook.com/tenteworld
socialMedia.instagram|https://www.instagram.com/tente_australia/?hl=de
socialMedia.linkedin|https://www.linkedin.com/company//tente-rollen-gmbh/
socialMedia.twitter|https://twitter.com/tenteworld
socialMedia.xing|https://www.xing.com/pages/tenteinternationalgmbh
socialMedia.youtube|https://www.youtube.com/TENTEinternational
swagCmsExtensions.form.component.select.defaultPlaceholder|Velg alternativ ...
theme.compilation.async.success|Kompilering for salgskanal %salesChannelName% fullført
vdct-simple-events.events.detail.to-event|Til arrangementet
zeobv-store-switcher.switchStoreLabel|Bytt butikk
